MCF iter#1: |dv| = 20.855; sphericity = 0.811786
MCF iter#2: |dv| = 12.7232; sphericity = 0.899231
MCF iter#3: |dv| = 6.9514; sphericity = 0.750085
MCF iter#4: |dv| = 7.52713; sphericity = 0.525159
MCF iter#5: |dv| = 9.49372; sphericity = 0.306034
MCF iter#6: |dv| = 8.68096; sphericity = 0.121102
MCF iter#7: |dv| = 5.81333; sphericity = 0.0143221
MCF iter#8: |dv| = 2.80054; sphericity = 0.065743
MCF iter#9: |dv| = 0.869106; sphericity = 0.0740477
MCF iter#10: |dv| = 0.622381; sphericity = 0.054682
MCF iter#11: |dv| = 0.943773; sphericity = 0.0270414
MCF iter#12: |dv| = 0.855857; sphericity = 0.00825914
MCF iter#13: |dv| = 0.539344; sphericity = 0.0131227
MCF iter#14: |dv| = 0.2127; sphericity = 0.0160521
MCF iter#15: |dv| = 0.0834223; sphericity = 0.0140287
MCF iter#16: |dv| = 0.156845; sphericity = 0.0105652
MCF iter#17: |dv| = 0.160713; sphericity = 0.00829754
MCF iter#18: |dv| = 0.119094; sphericity = 0.00768572
MCF iter#19: |dv| = 0.0718065; sphericity = 0.00766904
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   904         906       0.00354625              1       2.92e-05  
   905         907       0.00354621              1       2.24e-05  
   906         908       0.00354617              1       1.52e-05  
   907         909       0.00354613              1       1.31e-05  
   908         910        0.0035461              1          2e-05  
   909         911       0.00354606              1       2.11e-05  
   910         912       0.00354602              1       1.86e-05  
   911         913       0.00354599              1       2.23e-05  
   912         914       0.00354595              1       3.03e-05  
   913         915       0.00354592              1       2.28e-05  
   914         916       0.00354589              1       1.47e-05  
   915         917       0.00354585              1       1.84e-05  
   916         918       0.00354582              1        1.8e-05  
   917         919       0.00354579              1       1.78e-05  
   918         920       0.00354575              1        1.7e-05  
   919         921       0.00354572              1       1.62e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   920         922       0.00354569              1       1.87e-05  
   921         923       0.00354567              1       2.46e-05  
   922         924       0.00354564              1       1.28e-05  
   923         925       0.00354561              1       1.34e-05  
   924         926       0.00354558              1       2.02e-05  
   925         927       0.00354555              1       1.88e-05  
   926         928       0.00354553              1       1.67e-05  
   927         929        0.0035455              1       2.12e-05  
   928         930       0.00354547              1       1.83e-05  
   929         931       0.00354544              1       1.58e-05  
   930         932       0.00354541              1       1.45e-05  
   931         933       0.00354539              1       1.09e-05  
   932         934       0.00354536              1       1.48e-05  
   933         935       0.00354534              1        2.1e-05  
   934         936       0.00354531              1       2.24e-05  
   935         937       0.00354528              1       1.22e-05  
   936         938       0.00354526              1       1.57e-05  
   937         939       0.00354523              1        2.7e-05  
   938         940       0.00354521              1       2.05e-05  
   939         941       0.00354518              1       1.46e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   940         942       0.00354516              1       1.13e-05  
   941         943       0.00354513              1       2.19e-05  
   942         944        0.0035451              1       1.61e-05  
   943         945       0.00354508              1       8.98e-06  

Optimization completed: The <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'first_order_opt_unc','CSHelpWindow');">first-order optimality measure</a>, 8.573127e-06, is less 
than <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'tolfun','CSHelpWindow');">options.TolFun</a> = 1.000000e-05.

Optimization Metric                                            Options
relative norm(gradient) =   8.57e-06                  TolFun =   1e-05 (selected)

