MCF iter#1: |dv| = 15.2141; sphericity = 0.784159
MCF iter#2: |dv| = 8.94659; sphericity = 0.87072
MCF iter#3: |dv| = 4.79445; sphericity = 0.721335
MCF iter#4: |dv| = 5.8486; sphericity = 0.49622
MCF iter#5: |dv| = 7.04509; sphericity = 0.272717
MCF iter#6: |dv| = 6.06703; sphericity = 0.0908347
MCF iter#7: |dv| = 3.8184; sphericity = 0.0301339
MCF iter#8: |dv| = 1.73201; sphericity = 0.0723371
MCF iter#9: |dv| = 0.491723; sphericity = 0.0714417
MCF iter#10: |dv| = 0.563347; sphericity = 0.047636
MCF iter#11: |dv| = 0.730917; sphericity = 0.0204419
MCF iter#12: |dv| = 0.607434; sphericity = 0.0108346
MCF iter#13: |dv| = 0.355459; sphericity = 0.0181518
MCF iter#14: |dv| = 0.127546; sphericity = 0.020019
MCF iter#15: |dv| = 0.0825479; sphericity = 0.0175433
MCF iter#16: |dv| = 0.129384; sphericity = 0.014042
MCF iter#17: |dv| = 0.12612; sphericity = 0.0116019
MCF iter#18: |dv| = 0.0963866; sphericity = 0.0105393
MCF iter#19: |dv| = 0.0680841; sphericity = 0.0102322
MCF iter#20: |dv| = 0.0557257; sphericity = 0.0102359
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1147        1153        0.0061451              1       4.13e-05  
  1148        1154        0.0061451              1       3.11e-05  
  1149        1155       0.00614509              1       1.47e-05  
  1150        1156       0.00614509              1       1.38e-05  
  1151        1157       0.00614509              1        1.5e-05  
  1152        1158       0.00614508              1       1.29e-05  
  1153        1159       0.00614507              1       1.27e-05  
  1154        1160       0.00614507              1       1.61e-05  
  1155        1161       0.00614506              1        1.7e-05  
  1156        1162       0.00614506              1       1.48e-05  
  1157        1163       0.00614506              1        1.3e-05  
  1158        1164       0.00614505              1       1.85e-05  
  1159        1165       0.00614505              1       2.19e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1160        1166       0.00614504              1       2.14e-05  
  1161        1167       0.00614503              1       1.71e-05  
  1162        1168       0.00614503              1        1.6e-05  
  1163        1169       0.00614503              1       1.37e-05  
  1164        1170       0.00614503              1       1.03e-05  
  1165        1171       0.00614502              1       1.53e-05  
  1166        1172       0.00614501              1       1.69e-05  
  1167        1173       0.00614501              1        1.7e-05  
  1168        1174         0.006145              1       1.76e-05  
  1169        1175         0.006145              1       1.56e-05  
  1170        1176         0.006145              1        1.3e-05  
  1171        1177       0.00614499              1       1.29e-05  
  1172        1178       0.00614499              1        1.7e-05  
  1173        1179       0.00614498              1       1.61e-05  
  1174        1180       0.00614497              1        1.6e-05  
  1175        1181       0.00614497              1       1.34e-05  
  1176        1182       0.00614497              1       1.45e-05  
  1177        1183       0.00614497              1       1.47e-05  
  1178        1184       0.00614496              1       1.86e-05  
  1179        1185       0.00614495              1       1.89e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1180        1186       0.00614494              1       1.61e-05  
  1181        1187       0.00614494              1       1.88e-05  
  1182        1188       0.00614494              1        1.8e-05  
  1183        1189       0.00614494              1       1.54e-05  
  1184        1190       0.00614493              1       1.77e-05  
  1185        1191       0.00614492              1       2.08e-05  
  1186        1192       0.00614492              1       1.88e-05  
  1187        1193       0.00614491              1       1.55e-05  
  1188        1194       0.00614491              1        1.7e-05  
  1189        1195       0.00614491              1       1.65e-05  
  1190        1196       0.00614491              1       1.45e-05  
  1191        1197        0.0061449              1       1.65e-05  
  1192        1198       0.00614489              1       1.51e-05  
  1193        1199       0.00614489              1       1.38e-05  
  1194        1200       0.00614489              1       1.32e-05  
  1195        1201       0.00614488              1       1.22e-05  
  1196        1202       0.00614488              1       1.25e-05  
  1197        1203       0.00614488              1        1.8e-05  
  1198        1204       0.00614487              1       1.76e-05  
  1199        1205       0.00614487              1       1.27e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1200        1206       0.00614486              1       1.28e-05  
  1201        1207       0.00614486              1       1.15e-05  
  1202        1208       0.00614486              1        1.2e-05  
  1203        1209       0.00614486              1       1.55e-05  
  1204        1210       0.00614485              1       1.77e-05  
  1205        1211       0.00614485              1       1.11e-05  
  1206        1212       0.00614484              1       1.13e-05  
  1207        1213       0.00614484              1       1.01e-05  

Optimization completed: The <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'first_order_opt_unc','CSHelpWindow');">first-order optimality measure</a>, 9.879606e-06, is less 
than <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'optimality_tolerance_unc','CSHelpWindow');">options.OptimalityTolerance</a> = 1.000000e-05.

Optimization Metric                                          Options
relative norm(gradient) =   9.88e-06             OptimalityTolerance =   1e-05 (selected)

                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1      2.96125e+06                      1.96e+06
     1           2           980167    5.10481e-07       6.69e+05  
     2           3           492264              1       2.68e+05  
     3           4           269315              1       1.13e+05  
     4           5           149513              1       5.29e+04  
     5           6          84870.4              1        2.8e+04  
     6           7          49964.7              1       1.53e+04  
     7           8          30702.3              1       8.46e+03  
     8           9          20005.9              1       6.51e+03  
     9          10          13624.5              1       5.16e+03  
    10          11          9841.17              1       4.01e+03  
    11          12          7263.14              1       2.99e+03  
    12          13          5371.52              1       2.24e+03  
    13          14          3884.98              1       1.67e+03  
    14          15          2882.23              1       1.23e+03  
    15          16          2303.42              1            876  
    16          17          2054.29              1            642  
    17          18          1978.49              1            509  
    18          19          1966.52              1            453  
    19          20          1965.36              1            437  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          21          1964.85              1            431  
    21          22          1962.68              1            415  
    22          23          1957.84              1            393  
    23          24          1944.83              1            348  
    24          25          1919.16              1            296  
    25          26          1842.31              1            208  
    26          27          1683.29              1            127  
    27          28          1395.32              1           65.8  
    28          29          906.391              1           51.2  
    29          30           465.69              1           81.7  
    30          32          440.631        0.49241           95.3  
    31          33          424.136              1           83.8  
    32          34          349.738              1           36.2  
    33          35          335.501              1           23.9  
    34          36          331.869              1           19.4  

Optimization completed: The <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'first_order_opt_unc','CSHelpWindow');">first-order optimality measure</a>, 9.915883e-06, is less 
than <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'optimality_tolerance_unc','CSHelpWindow');">options.OptimalityTolerance</a> = 1.000000e-05.

Optimization Metric                                          Options
relative norm(gradient) =   9.92e-06             OptimalityTolerance =   1e-05 (selected)

                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1         0.230616                        0.0254
     1           5         0.156454        13.2054          0.286  
     2           7         0.156152            0.1           0.38  
     3           9        0.0636324        4.51058           0.27  
     4          10        0.0390646              1          0.118  
     5          11        0.0304939              1          0.058  
     6          12        0.0282813              1         0.0564  
     7          13        0.0238812              1         0.0471  
     8          14        0.0215897              1         0.0368  
     9          15        0.0199181              1         0.0336  
    10          16        0.0180038              1         0.0378  
    11          17        0.0155444              1          0.023  
{Operation terminated by user during <a href="matlab:matlab.internal.language.introspective.errorDocCallback('distcomp.remoteparfor/getCompleteIntervals', '/storage/ext/matmat/MATLAB/R2017a/toolbox/distcomp/distcomp/+distcomp/remoteparfor.m', 127)" style="font-weight:bold">distcomp.remoteparfor/getCompleteIntervals</a>
(<a href="matlab: opentoline('/storage/ext/matmat/MATLAB/R2017a/toolbox/distcomp/distcomp/+distcomp/remoteparfor.m',127,0)">line 127</a>)

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('parallel_function>distributed_execution', '/storage/ext/matmat/MATLAB/R2017a/toolbox/matlab/lang/parallel_function.p', 820)" style="font-weight:bold">parallel_function>distributed_execution</a> (<a href="matlab: opentoline('/storage/ext/matmat/MATLAB/R2017a/toolbox/matlab/lang/parallel_function.p',820,0)">line 820</a>)
        [tags, out] = P.getCompleteIntervals(chunkSize);
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('parallel_function', '/storage/ext/matmat/MATLAB/R2017a/toolbox/matlab/lang/parallel_function.p', 587)" style="font-weight:bold">parallel_function</a> (<a href="matlab: opentoline('/storage/ext/matmat/MATLAB/R2017a/toolbox/matlab/lang/parallel_function.p',587,0)">line 587</a>)
        R = distributed_execution(...
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('conformalcost', '/home/ultimate/invspec/mcode/conformalcost.m', 49)" style="font-weight:bold">conformalcost</a> (<a href="matlab: opentoline('/home/ultimate/invspec/mcode/conformalcost.m',49,0)">line 49</a>)
  parfor vi = 1:numv
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main>@(v)conformalcost(v,isedge,elsq_end)', '/home/ultimate/invspec/mcode/main.m', 286)" style="font-weight:bold">main>@(v)conformalcost(v,isedge,elsq_end)</a> (<a href="matlab: opentoline('/home/ultimate/invspec/mcode/main.m',286,0)">line 286</a>)
  test = @(v) conformalcost(v,isedge,elsq_end);
In lineSearch
In lineSearch
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fminusub', '/storage/ext/matmat/MATLAB/R2017a/toolbox/optim/optim/private/fminusub.m', 189)" style="font-weight:bold">fminusub</a> (<a href="matlab: opentoline('/storage/ext/matmat/MATLAB/R2017a/toolbox/optim/optim/private/fminusub.m',189,0)">line 189</a>)
          lineSearch(funfcn,x,dir,f,dirDerivative, ...
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fminunc', '/storage/ext/matmat/MATLAB/R2017a/toolbox/optim/optim/fminunc.m', 457)" style="font-weight:bold">fminunc</a> (<a href="matlab: opentoline('/storage/ext/matmat/MATLAB/R2017a/toolbox/optim/optim/fminunc.m',457,0)">line 457</a>)
   [x,FVAL,GRAD,HESSIAN,EXITFLAG,OUTPUT] = fminusub(funfcn,x, ...
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/ultimate/invspec/mcode/main.m', 289)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/ultimate/invspec/mcode/main.m',289,0)">line 289</a>)
  [vhist,Jc_hist] = fminunc(test,reshape(v',[],1),options);
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('test_script', '/home/ultimate/invspec/mcode/test_script.m', 87)" style="font-weight:bold">test_script</a> (<a href="matlab: opentoline('/home/ultimate/invspec/mcode/test_script.m',87,0)">line 87</a>)
    D_0,D_T,D_endp,D_end] = main(init_data,target_data,...} 
test_script
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1      2.96125e+06                      1.96e+06
     1           2           980167    5.10481e-07       6.69e+05  
     2           3           492264              1       2.68e+05  
     3           4           269315              1       1.13e+05  
     4           5           149513              1       5.29e+04  
     5           6          84870.4              1        2.8e+04  
     6           7          49964.7              1       1.53e+04  
     7           8          30702.3              1       8.46e+03  
     8           9          20005.9              1       6.51e+03  
     9          10          13624.5              1       5.16e+03  
    10          11          9841.17              1       4.01e+03  
    11          12          7263.14              1       2.99e+03  
    12          13          5371.52              1       2.24e+03  
    13          14          3884.98              1       1.67e+03  
    14          15          2882.23              1       1.23e+03  
    15          16          2303.42              1            876  
    16          17          2054.29              1            642  
    17          18          1978.49              1            509  
    18          19          1966.52              1            453  
    19          20          1965.36              1            437  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          21          1964.85              1            431  
    21          22          1962.68              1            415  
    22          23          1957.84              1            393  
    23          24          1944.83              1            348  
    24          25          1919.16              1            296  
    25          26          1842.31              1            208  
    26          27          1683.29              1            127  
    27          28          1395.32              1           65.8  
    28          29          906.391              1           51.2  
    29          30           465.69              1           81.7  
    30          32          440.631        0.49241           95.3  
    31          33          424.136              1           83.8  
    32          34          349.738              1           36.2  
    33          35          335.501              1           23.9  
    34          36          331.869              1           19.4  

Optimization completed: The <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'first_order_opt_unc','CSHelpWindow');">first-order optimality measure</a>, 9.915883e-06, is less 
than <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'optimality_tolerance_unc','CSHelpWindow');">options.OptimalityTolerance</a> = 1.000000e-05.

Optimization Metric                                          Options
relative norm(gradient) =   9.92e-06             OptimalityTolerance =   1e-05 (selected)

{Operation terminated by user during <a href="matlab:matlab.internal.language.introspective.errorDocCallback('eigs>@(v)U\(L\(P*applyB(v)))', '/storage/ext/matmat/MATLAB/R2017a/toolbox/matlab/sparfun/eigs.m', 823)" style="font-weight:bold">eigs>@(v)U\(L\(P*applyB(v)))</a> (<a href="matlab: opentoline('/storage/ext/matmat/MATLAB/R2017a/toolbox/matlab/sparfun/eigs.m',823,0)">line 823</a>)

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('eigs>CallARPACK', '/storage/ext/matmat/MATLAB/R2017a/toolbox/matlab/sparfun/eigs.m', 968)" style="font-weight:bold">eigs>CallARPACK</a> (<a href="matlab: opentoline('/storage/ext/matmat/MATLAB/R2017a/toolbox/matlab/sparfun/eigs.m',968,0)">line 968</a>)
            workd(:,cols(2)) = applyOP(workd(:,cols(1)));
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('eigs', '/storage/ext/matmat/MATLAB/R2017a/toolbox/matlab/sparfun/eigs.m', 113)" style="font-weight:bold">eigs</a> (<a href="matlab: opentoline('/storage/ext/matmat/MATLAB/R2017a/toolbox/matlab/sparfun/eigs.m',113,0)">line 113</a>)
[V, d, flag, timings, t0] = CallARPACK(applyOP, applyM, n, k, ...
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('eigvf', '/home/ultimate/invspec/mcode/eigvf.m', 11)" style="font-weight:bold">eigvf</a> (<a href="matlab: opentoline('/home/ultimate/invspec/mcode/eigvf.m',11,0)">line 11</a>)
    D = eigs(L,M,numeig,sigma);
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/ultimate/invspec/mcode/main.m', 278)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/ultimate/invspec/mcode/main.m',278,0)">line 278</a>)
D_endpp = eigvf(Lc,Mc,numeig);
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('test_script', '/home/ultimate/invspec/mcode/test_script.m', 87)" style="font-weight:bold">test_script</a> (<a href="matlab: opentoline('/home/ultimate/invspec/mcode/test_script.m',87,0)">line 87</a>)
    D_0,D_T,D_endp,D_end] = main(init_data,target_data,...} 
test_script
