flow iter#1; |dv| = 3.07757
  1341        1361      2.84293e-10              1       5.58e-08  
  1342        1362      2.80037e-10              1       8.43e-08  
  1343        1363      2.71248e-10              1       1.02e-07  
  1344        1364      2.56714e-10              1       1.57e-07  
  1345        1365      2.40594e-10              1       1.69e-07  
  1346        1366      2.28091e-10              1       3.45e-07  
  1347        1367      2.21127e-10              1       3.71e-08  
  1348        1368      2.17557e-10              1       1.02e-07  
  1349        1369      2.16522e-10              1       4.53e-08  
  1350        1370      2.16098e-10              1        2.8e-08  
  1351        1371       2.1595e-10              1       4.55e-09  
  1352        1372      2.15869e-10              1       4.14e-09  
  1353        1373       2.1576e-10              1       9.11e-09  
  1354        1374      2.15549e-10              1        1.6e-08  
  1355        1375      2.15122e-10              1       2.29e-08  
  1356        1376      2.14153e-10              1       3.52e-08  
  1357        1377      2.11931e-10              1       5.03e-08  
  1358        1378      2.06899e-10              1        7.7e-08  
  1359        1379      1.96529e-10              1       1.07e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1360        1380      1.79843e-10              1       1.69e-07  
  1361        1381      1.62632e-10              1       2.08e-07  
  1362        1382      1.51246e-10              1       1.26e-07  
  1363        1383      1.47593e-10              1       4.06e-08  
  1364        1384      1.46891e-10              1       1.63e-08  
  1365        1385      1.46617e-10              1          4e-09  
  1366        1386      1.46513e-10              1       7.12e-09  
  1367        1387      1.46471e-10              1       3.62e-09  
  1368        1388      1.46425e-10              1        3.5e-09  
  1369        1389      1.46231e-10              1       4.44e-09  
  1370        1390      1.45926e-10              1       7.88e-09  
  1371        1391      1.45157e-10              1       1.08e-08  
  1372        1392      1.43484e-10              1       1.79e-08  
  1373        1393      1.39794e-10              1       1.82e-08  
  1374        1394      1.32949e-10              1       5.34e-08  
  1375        1395      1.23612e-10              1       2.88e-08  
  1376        1396      1.16641e-10              1       1.52e-07  
  1377        1397       1.1392e-10              1       7.19e-08  
  1378        1398      1.12671e-10              1          3e-08  
  1379        1399      1.12458e-10              1       2.39e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1380        1400      1.12371e-10              1       9.42e-09  
  1381        1401      1.12333e-10              1       3.06e-09  
  1382        1402      1.12303e-10              1       5.88e-09  
  1383        1403      1.12245e-10              1       1.34e-08  
  1384        1404       1.1213e-10              1       2.43e-08  
  1385        1405      1.11891e-10              1       3.75e-08  
  1386        1406      1.11389e-10              1       5.31e-08  
  1387        1407      1.10315e-10              1       7.18e-08  
  1388        1408      1.08043e-10              1       8.71e-08  
  1389        1409      1.03529e-10              1       1.01e-07  
  1390        1410      9.58247e-11              1       8.91e-08  
  1391        1411      8.64597e-11              1       7.58e-08  
  1392        1412      7.91218e-11              1       7.36e-08  
  1393        1413      7.56017e-11              1       9.59e-09  
  1394        1414      7.45454e-11              1       9.04e-08  
  1395        1415      7.42722e-11              1       9.33e-09  
  1396        1416      7.41804e-11              1       3.49e-09  
  1397        1417      7.41408e-11              1       4.31e-09  
  1398        1418      7.40993e-11              1       2.92e-09  
  1399        1419       7.4063e-11              1       3.04e-09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1400        1420      7.39541e-11              1       9.16e-09  
  1401        1421      7.37566e-11              1       1.63e-08  
  1402        1422      7.33082e-11              1       2.34e-08  
  1403        1423      7.23184e-11              1       3.13e-08  
  1404        1424      7.00956e-11              1       3.68e-08  
  1405        1425      6.56472e-11              1       4.11e-08  
  1406        1426      5.87969e-11              1        4.4e-08  
  1407        1427      5.21304e-11              1       3.75e-08  
  1408        1428      4.84294e-11              1       7.03e-09  
  1409        1429      4.74294e-11              1       1.34e-08  
  1410        1430      4.72073e-11              1       1.35e-08  
  1411        1431      4.71362e-11              1       3.46e-09  
  1412        1432      4.71024e-11              1       2.73e-09  
  1413        1433      4.70855e-11              1       5.22e-09  
  1414        1434      4.70496e-11              1       7.38e-09  
  1415        1435      4.69371e-11              1       1.05e-08  
  1416        1436      4.67233e-11              1       9.86e-09  
  1417        1437      4.61822e-11              1       9.14e-09  
  1418        1438       4.4994e-11              1       6.18e-09  
  1419        1439      4.25267e-11              1       1.26e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1420        1440      3.84709e-11              1       2.81e-08  
  1421        1441      3.40464e-11              1       3.93e-08  
  1422        1442      3.12931e-11              1       5.02e-08  
  1423        1443      3.03718e-11              1       1.51e-08  
  1424        1444      3.01697e-11              1       7.01e-09  
  1425        1445      3.01079e-11              1       2.36e-09  
  1426        1446      3.00842e-11              1       3.69e-09  
  1427        1447      3.00724e-11              1       2.43e-09  
  1428        1448      3.00541e-11              1       2.37e-09  
  1429        1449      3.00112e-11              1       4.46e-09  
  1430        1450      2.99179e-11              1       7.97e-09  
  1431        1451      2.97186e-11              1       1.75e-08  
  1432        1452      2.93047e-11              1       2.67e-08  
  1433        1453      2.84804e-11              1       4.54e-08  
  1434        1454      2.70064e-11              1       5.29e-08  
  1435        1455      2.48073e-11              1       8.17e-08  
  1436        1456      2.24903e-11              1       5.89e-08  
  1437        1457      2.07396e-11              1       1.13e-07  
  1438        1458      1.98352e-11              1       2.74e-08  
  1439        1459      1.93164e-11              1       5.66e-08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1440        1460      1.90101e-11              1       2.89e-08  
  1441        1461      1.88158e-11              1       1.51e-08  
  1442        1462      1.87372e-11              1       7.91e-09  
  1443        1463      1.87109e-11              1       2.68e-09  
  1444        1464      1.86992e-11              1       1.18e-09  
  1445        1465      1.86916e-11              1       1.58e-09  
  1446        1466      1.86787e-11              1       2.29e-09  
  1447        1467      1.86508e-11              1       2.24e-09  
  1448        1468      1.85871e-11              1       1.58e-09  
  1449        1469       1.8438e-11              1       2.61e-09  
  1450        1470      1.80897e-11              1       3.96e-09  
  1451        1471      1.73181e-11              1       8.46e-09  
  1452        1472      1.58519e-11              1       1.12e-08  
  1453        1473       1.3869e-11              1       1.03e-08  
  1454        1474      1.23804e-11              1       1.08e-08  
  1455        1475      1.18748e-11              1       6.44e-09  
  1456        1476      1.17833e-11              1       1.14e-09  
  1457        1477      1.17639e-11              1       1.99e-09  
  1458        1478      1.17577e-11              1       1.67e-09  
  1459        1479      1.17532e-11              1       1.13e-09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1460        1480      1.17492e-11              1       1.08e-09  
  1461        1481      1.17376e-11              1       3.37e-09  
  1462        1482      1.17141e-11              1       7.11e-09  
  1463        1483      1.16569e-11              1        1.3e-08  
  1464        1484      1.15268e-11              1       2.08e-08  
  1465        1485      1.12296e-11              1       3.03e-08  
  1466        1486      1.06055e-11              1       3.74e-08  
  1467        1487      9.51092e-12              1       3.82e-08  
  1468        1488      8.17735e-12              1        3.3e-08  
  1469        1489      7.21954e-12              1       2.72e-08  
  1470        1490      6.86785e-12              1       8.23e-09  
  1471        1491      6.80707e-12              1       2.26e-09  
  1472        1492      6.79815e-12              1       3.36e-09  
  1473        1493      6.79513e-12              1       1.97e-09  
  1474        1494      6.79261e-12              1       1.51e-09  
  1475        1495      6.78743e-12              1       1.47e-09  
  1476        1496      6.77669e-12              1       1.41e-09  
  1477        1497      6.74867e-12              1       2.28e-09  
  1478        1498      6.67996e-12              1       5.35e-09  
  1479        1499      6.51265e-12              1       7.89e-09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1480        1500      6.14491e-12              1       1.24e-08  
  1481        1501       5.4966e-12              1       9.35e-09  
  1482        1502      4.77618e-12              1        1.4e-08  
  1483        1503      4.40138e-12              1       4.48e-09  
  1484        1504      4.32238e-12              1       1.68e-08  
  1485        1505      4.30324e-12              1       2.91e-09  
  1486        1506      4.29993e-12              1       5.33e-10  
  1487        1507      4.29856e-12              1       1.53e-09  
  1488        1508        4.297e-12              1       1.45e-09  
  1489        1509      4.29481e-12              1       1.19e-09  
  1490        1510      4.29034e-12              1       7.82e-10  
  1491        1511      4.27978e-12              1       1.78e-09  
  1492        1512      4.25402e-12              1       4.33e-09  
  1493        1513      4.19169e-12              1        8.1e-09  
  1494        1514      4.04768e-12              1       1.45e-08  
  1495        1515      3.75205e-12              1        2.1e-08  
  1496        1516      3.28261e-12              1       2.61e-08  
  1497        1517      2.82097e-12              1       1.96e-08  
  1498        1518      2.60867e-12              1       8.86e-09  
  1499        1519      2.56856e-12              1       1.69e-09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1500        1520      2.56192e-12              1       1.42e-09  
  1501        1521      2.55924e-12              1       6.28e-10  
  1502        1522      2.55738e-12              1       5.74e-10  
  1503        1523       2.5554e-12              1       8.29e-10  
  1504        1524      2.55189e-12              1       1.94e-09  
  1505        1525      2.54458e-12              1       4.23e-09  
  1506        1526      2.52865e-12              1       7.74e-09  
  1507        1527      2.49332e-12              1       1.31e-08  
  1508        1528      2.41552e-12              1       2.06e-08  
  1509        1529      2.25492e-12              1        2.9e-08  
  1510        1530      1.97823e-12              1       3.56e-08  
  1511        1531      1.64335e-12              1       3.49e-08  
  1512        1532      1.39307e-12              1       2.38e-08  
  1513        1533      1.30112e-12              1       5.12e-09  
  1514        1534        1.291e-12              1       5.01e-10  
  1515        1535      1.28966e-12              1       1.13e-09  
  1516        1536      1.28906e-12              1       6.31e-10  
  1517        1537       1.2884e-12              1       6.95e-10  
  1518        1538      1.28715e-12              1       5.85e-10  
  1519        1539      1.28431e-12              1        6.2e-10  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1520        1540      1.27697e-12              1       1.28e-09  
  1521        1541      1.25856e-12              1       2.17e-09  
  1522        1542      1.21342e-12              1       3.64e-09  
  1523        1543      1.11252e-12              1       5.13e-09  
  1524        1544      9.29344e-13              1       6.41e-09  
  1525        1545      7.14943e-13              1       5.36e-09  
  1526        1546      5.93177e-13              1       4.69e-09  
  1527        1547      5.65579e-13              1        7.7e-10  
  1528        1548      5.62952e-13              1       2.12e-09  
  1529        1549      5.62528e-13              1       3.49e-10  
  1530        1550      5.62237e-13              1       4.59e-10  
  1531        1551      5.61629e-13              1       7.55e-10  
  1532        1552       5.6102e-13              1       9.11e-10  
  1533        1553      5.58866e-13              1       1.31e-09  
  1534        1554      5.54093e-13              1       1.83e-09  
  1535        1555      5.41585e-13              1       2.75e-09  
  1536        1556      5.12392e-13              1       3.95e-09  
  1537        1557      4.49938e-13              1        5.4e-09  
  1538        1558      3.48455e-13              1       6.24e-09  
  1539        1559      2.49912e-13              1       5.51e-09  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1540        1560      2.07245e-13              1        2.1e-09  
  1541        1561      2.00299e-13              1       2.66e-10  
  1542        1562      1.99761e-13              1       2.51e-10  
  1543        1563      1.99615e-13              1       2.47e-10  
  1544        1564      1.99396e-13              1       2.39e-10  
  1545        1565      1.99048e-13              1       2.31e-10  
  1546        1566      1.98204e-13              1        2.3e-10  
  1547        1567      1.96157e-13              1       2.57e-10  
  1548        1568      1.90982e-13              1       3.98e-10  
  1549        1569       1.7865e-13              1       6.14e-10  
  1550        1570      1.52712e-13              1       8.47e-10  
  1551        1571      1.12321e-13              1       8.75e-10  
  1552        1572       7.6865e-14              1       5.72e-10  
  1553        1573      6.37973e-14              1       2.05e-10  
  1554        1574      6.21396e-14              1       1.68e-10  
  1555        1575      6.20603e-14              1       8.27e-11  

Optimization completed: The first-order optimality measure, 8.262955e-11, is less 
than options.TolFun = 1.000000e-10.

Optimization Metric                                            Options
relative norm(gradient) =   8.26e-11                  TolFun =   1e-10 (selected)

                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1         0.255203                        0.0422
     1           2         0.171525              1         0.0426  
     2           3         0.110706              1         0.0267  
     3           4        0.0893651              1         0.0282  
     4           5        0.0769081              1         0.0196  
     5           6        0.0703077              1         0.0132  
     6           7        0.0632477              1         0.0131  
     7           8        0.0569682              1         0.0181  
     8           9        0.0492834              1         0.0215  
     9          10        0.0427607              1         0.0107  
    10          11        0.0369048              1         0.0086  
    11          12        0.0336344              1        0.00544  
    12          13        0.0307406              1          0.022  
    13          14        0.0276181              1        0.00783  
    14          15        0.0245162              1        0.00493  
    15          16        0.0212001              1         0.0092  
    16          17        0.0185778              1        0.00697  
    17          18        0.0155155              1        0.00688  
    18          19         0.012889              1        0.00639  
    19          20        0.0108849              1         0.0064  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          21        0.0091073              1        0.00403  
    21          22       0.00798384              1        0.00296  
    22          23       0.00705572              1        0.00265  
    23          24       0.00641134              1        0.00265  
    24          25       0.00579961              1         0.0023  
    25          26       0.00532001              1        0.00227  
    26          27       0.00489273              1        0.00224  
    27          28       0.00454273              1        0.00203  
    28          29       0.00420638              1        0.00158  
    29          30       0.00391299              1        0.00151  
    30          31       0.00362533              1        0.00174  
    31          32       0.00338066              1        0.00177  
    32          33        0.0031509              1        0.00128  
    33          34        0.0029636              1        0.00125  
    34          35       0.00278384              1        0.00106  
    35          36       0.00263994              1        0.00114  
    36          37       0.00250186              1       0.000964  
    37          38        0.0023917              1        0.00107  
    38          39       0.00227574              1       0.000998  
    39          40       0.00217485              1        0.00105  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40          41       0.00207059              1        0.00114  
    41          42       0.00197934              1         0.0012  
    42          43       0.00187933              1        0.00102  
    43          44       0.00178908              1       0.000887  
    44          45       0.00169657              1       0.000924  
    45          46       0.00162089              1       0.000938  
    46          47       0.00155284              1       0.000769  
    47          48       0.00150143              1       0.000791  
    48          49       0.00145137              1       0.000546  
    49          50       0.00140782              1       0.000545  
    50          51       0.00136376              1       0.000516  
    51          52       0.00132383              1       0.000517  
    52          53       0.00128277              1       0.000493  
    53          54       0.00124527              1        0.00057  
    54          55       0.00120967              1       0.000542  
    55          56       0.00117738              1       0.000467  
    56          57       0.00114632              1       0.000448  
    57          58       0.00111713              1       0.000475  
    58          59       0.00108887              1        0.00049  
    59          60       0.00106176              1       0.000599  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60          61       0.00103496              1       0.000451  
    61          62       0.00101054              1        0.00049  
    62          63      0.000986911              1       0.000394  
    63          64      0.000965866              1       0.000466  
    64          65       0.00094534              1       0.000479  
    65          66      0.000927252              1       0.000485  
    66          67      0.000909576              1        0.00031  
    67          68      0.000894062              1       0.000296  
    68          69      0.000878927              1       0.000338  
    69          70      0.000864287              1       0.000362  
    70          71      0.000849135              1       0.000371  
    71          72      0.000834178              1       0.000315  
    72          73      0.000819092              1       0.000355  
    73          74      0.000804362              1       0.000433  
    74          75      0.000789687              1       0.000373  
    75          76      0.000775867              1       0.000389  
    76          77      0.000762533              1       0.000291  
    77          78      0.000750208              1       0.000299  
    78          79      0.000737246              1        0.00031  
    79          80      0.000724014              1       0.000357  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80          81       0.00071052              1       0.000281  
    81          82      0.000696143              1       0.000347  
    82          83      0.000680087              1       0.000452  
    83          84      0.000663788              1       0.000491  
    84          85      0.000647452              1       0.000461  
    85          86      0.000631606              1       0.000406  
    86          87      0.000616135              1       0.000343  
    87          88      0.000601503              1       0.000327  
    88          89      0.000588002              1       0.000301  
    89          90        0.0005761              1       0.000411  
    90          91      0.000565166              1       0.000375  
    91          92      0.000553452              1       0.000319  
    92          93       0.00054022              1       0.000259  
    93          94      0.000531358              1        0.00025  
    94          95      0.000520341              1       0.000263  
    95          96      0.000511588              1       0.000277  
    96          97      0.000503249              1       0.000226  
    97          98      0.000495613              1       0.000227  
    98          99      0.000488126              1       0.000222  
    99         100      0.000480814              1       0.000248  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100         101      0.000473553              1       0.000244  
   101         102      0.000466479              1       0.000216  
   102         103      0.000459564              1       0.000216  
   103         104      0.000452866              1       0.000213  
   104         105      0.000445622              1       0.000229  
   105         106      0.000438196              1       0.000218  
   106         107      0.000431308              1       0.000229  
   107         108      0.000425058              1       0.000204  
   108         109      0.000418693              1       0.000188  
   109         110      0.000412671              1       0.000206  
   110         111      0.000406323              1        0.00021  
   111         112       0.00039968              1       0.000212  
   112         113      0.000392464              1        0.00021  
   113         114      0.000385129              1       0.000269  
   114         115      0.000377696              1       0.000211  
   115         116       0.00037108              1       0.000265  
   116         117      0.000364533              1       0.000228  
   117         118      0.000358252              1       0.000256  
   118         119      0.000351289              1       0.000206  
   119         120      0.000346671              1        0.00018  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120         121      0.000340529              1       0.000246  
   121         122      0.000335175              1       0.000282  
   122         123      0.000329453              1         0.0002  
   123         124      0.000323531              1       0.000199  
   124         125      0.000317634              1       0.000213  
   125         126      0.000312694              1       0.000278  
   126         127      0.000307811              1       0.000275  
   127         128      0.000303201              1        0.00018  
   128         129      0.000297649              1        0.00018  
   129         130      0.000294184              1       0.000182  
   130         131      0.000289719              1       0.000216  
   131         132      0.000286222              1       0.000181  
   132         133      0.000282844              1       0.000172  
   133         134      0.000279859              1       0.000151  
   134         135      0.000277044              1       0.000138  
   135         136      0.000274521              1        0.00013  
   136         137      0.000272175              1       0.000142  
   137         138      0.000269967              1       0.000145  
   138         139      0.000267897              1       0.000118  
   139         140      0.000266071              1       0.000128  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140         141      0.000264401              1       0.000196  
   141         142      0.000262722              1       0.000114  
   142         143      0.000260954              1        0.00012  
   143         144      0.000259443              1       0.000112  
   144         145      0.000257971              1       0.000111  
   145         146      0.000256527              1       0.000145  
   146         147      0.000255217              1       0.000145  
   147         148      0.000253968              1       0.000146  
   148         149      0.000252737              1       0.000121  
   149         150      0.000251471              1       0.000106  
   150         151      0.000250169              1       9.18e-05  
   151         152       0.00024883              1       9.89e-05  
   152         153      0.000247454              1       0.000101  
   153         154      0.000246058              1        0.00011  
   154         155      0.000244701              1       0.000116  
   155         156      0.000243402              1       0.000115  
   156         157      0.000242131              1       9.35e-05  
   157         158       0.00024081              1       8.74e-05  
   158         159      0.000239437              1       0.000125  
   159         160      0.000238031              1       0.000121  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160         161      0.000236641              1       0.000113  
   161         162      0.000235218              1       0.000107  
   162         163      0.000233743              1       0.000122  
   163         164      0.000232081              1       0.000139  
   164         165      0.000230267              1       0.000114  
   165         166      0.000228294              1       0.000106  
   166         167      0.000226255              1       0.000134  
   167         168      0.000224034              1       0.000123  
   168         169      0.000221857              1       0.000112  
   169         170      0.000219741              1       0.000105  
   170         171      0.000217742              1       0.000104  
   171         172      0.000215782              1       0.000114  
   172         173      0.000213875              1       0.000119  
   173         174      0.000212112              1       0.000137  
   174         175      0.000210447              1       0.000121  
   175         176      0.000208731              1       0.000133  
   176         177      0.000206609              1       0.000119  
   177         178       0.00020505              1       0.000101  
   178         179      0.000203123              1       0.000112  
   179         180      0.000201322              1       0.000102  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180         181      0.000199496              1       0.000107  
   181         182       0.00019777              1        0.00011  
   182         183      0.000196036              1       0.000107  
   183         184      0.000194347              1       0.000114  
   184         185      0.000192597              1       0.000124  
   185         186      0.000190818              1       0.000118  
   186         187      0.000188949              1       0.000127  
   187         188      0.000187145              1       0.000103  
   188         189       0.00018535              1       9.76e-05  
   189         190      0.000183653              1       0.000105  
   190         191      0.000181883              1       0.000105  
   191         192       0.00018015              1       0.000128  
   192         193      0.000178403              1       9.52e-05  
   193         194      0.000176769              1         0.0001  
   194         195      0.000175128              1       0.000102  
   195         196      0.000173519              1       0.000103  
   196         197      0.000171837              1       0.000112  
   197         198      0.000170168              1       0.000106  
   198         199      0.000168471              1       0.000115  
   199         200      0.000166852              1        0.00013  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200         201      0.000165221              1       0.000116  
   201         202      0.000163593              1       0.000119  
   202         203      0.000161857              1       0.000118  
   203         204      0.000160328              1       0.000126  
   204         205      0.000158751              1       0.000145  
   205         206      0.000157193              1       9.84e-05  
   206         207      0.000155599              1       0.000108  
   207         208      0.000154038              1       0.000103  
   208         209      0.000152527              1       0.000102  
   209         210      0.000151132              1       9.94e-05  
   210         211      0.000149837              1       9.75e-05  
   211         212      0.000148653              1       9.41e-05  
   212         213      0.000147556              1       8.64e-05  
   213         214      0.000146519              1        7.5e-05  
   214         215      0.000145485              1       6.21e-05  
   215         216      0.000144593              1       7.43e-05  
   216         217      0.000143787              1       7.99e-05  
   217         218      0.000142933              1       7.58e-05  
   218         219      0.000142069              1       6.48e-05  
   219         220      0.000141228              1       6.97e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   220         221      0.000140405              1       6.47e-05  
   221         222      0.000139616              1       6.06e-05  
   222         223      0.000138837              1       6.43e-05  
   223         224      0.000138047              1        7.5e-05  
   224         225      0.000137249              1       6.62e-05  
   225         226      0.000136469              1       7.33e-05  
   226         227      0.000135723              1       7.63e-05  
   227         228      0.000135017              1       7.76e-05  
   228         229      0.000134363              1       7.64e-05  
   229         230       0.00013376              1        7.1e-05  
   230         231      0.000133211              1       6.06e-05  
   231         232      0.000132683              1       6.77e-05  
   232         233       0.00013217              1       6.62e-05  
   233         234      0.000131657              1        6.3e-05  
   234         235        0.0001312              1       6.13e-05  
   235         236      0.000130744              1       5.11e-05  
   236         237      0.000130297              1       5.17e-05  
   237         238       0.00012985              1       5.23e-05  
   238         239      0.000129396              1       6.26e-05  
   239         240      0.000128928              1       6.27e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   240         241      0.000128449              1       6.06e-05  
   241         242      0.000127982              1        5.1e-05  
   242         243      0.000127532              1       6.07e-05  
   243         244      0.000127099              1       4.99e-05  
   244         245      0.000126673              1       5.68e-05  
   245         246      0.000126258              1       6.03e-05  
   246         247      0.000125851              1       4.51e-05  
   247         248       0.00012546              1       5.49e-05  
   248         249      0.000125091              1       5.71e-05  
   249         250      0.000124744              1       5.77e-05  
   250         251      0.000124394              1       5.95e-05  
   251         252       0.00012403              1       6.31e-05  
   252         253      0.000123655              1          5e-05  
   253         254      0.000123289              1       5.13e-05  
   254         255      0.000122933              1       4.89e-05  
   255         256      0.000122583              1       4.95e-05  
   256         257      0.000122232              1       5.52e-05  
   257         258      0.000121902              1       5.38e-05  
   258         259      0.000121597              1        4.2e-05  
   259         260      0.000121311              1       4.48e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   260         261      0.000121029              1       5.25e-05  
   261         262      0.000120754              1        3.9e-05  
   262         263      0.000120494              1       3.71e-05  
   263         264      0.000120257              1       3.89e-05  
   264         265      0.000120033              1        4.5e-05  
   265         266      0.000119811              1       3.88e-05  
   266         267      0.000119583              1       4.28e-05  
   267         268      0.000119349              1       4.14e-05  
   268         269      0.000119121              1       4.09e-05  
   269         270      0.000118906              1       3.39e-05  
   270         271        0.0001187              1       3.11e-05  
   271         272      0.000118496              1       3.76e-05  
   272         273      0.000118293              1       3.56e-05  
   273         274      0.000118097              1       3.76e-05  
   274         275       0.00011791              1       3.49e-05  
   275         276      0.000117724              1        3.9e-05  
   276         277      0.000117534              1       4.02e-05  
   277         278      0.000117343              1       3.32e-05  
   278         279      0.000117157              1       3.41e-05  
   279         280      0.000116971              1       3.72e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   280         281      0.000116778              1       4.55e-05  
   281         282      0.000116582              1       4.03e-05  
   282         283      0.000116394              1       3.56e-05  
   283         284      0.000116221              1       3.39e-05  
   284         285      0.000116052              1       3.16e-05  
   285         286      0.000115883              1       3.89e-05  
   286         287      0.000115713              1       3.07e-05  
   287         288      0.000115555              1        3.3e-05  
   288         289       0.00011541              1       2.93e-05  
   289         290      0.000115278              1       3.12e-05  
   290         291      0.000115157              1       2.75e-05  
   291         292      0.000115045              1       3.38e-05  
   292         293      0.000114935              1       2.92e-05  
   293         294      0.000114824              1       3.09e-05  
   294         295      0.000114711              1       2.93e-05  
   295         296      0.000114602              1       2.61e-05  
   296         297      0.000114496              1       2.84e-05  
   297         298       0.00011439              1       2.89e-05  
   298         299      0.000114281              1       2.61e-05  
   299         300      0.000114169              1       2.71e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   300         301      0.000114059              1       2.35e-05  
   301         302      0.000113958              1       2.62e-05  
   302         303      0.000113864              1       3.14e-05  
   303         304      0.000113771              1       2.55e-05  
   304         305      0.000113674              1          3e-05  
   305         306      0.000113573              1        2.6e-05  
   306         307      0.000113476              1       2.12e-05  
   307         308      0.000113385              1       2.65e-05  
   308         309      0.000113298              1       2.51e-05  
   309         310      0.000113206              1       2.74e-05  
   310         311      0.000113107              1       2.61e-05  
   311         312      0.000113008              1       2.87e-05  
   312         313      0.000112915              1       2.48e-05  
   313         314      0.000112831              1       2.62e-05  
   314         315      0.000112749              1       2.92e-05  
   315         316      0.000112664              1       2.27e-05  
   316         317      0.000112572              1       2.44e-05  
   317         318      0.000112478              1        2.9e-05  
   318         319      0.000112386              1       2.71e-05  
   319         320      0.000112292              1       2.46e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   320         321      0.000112199              1       2.73e-05  
   321         322      0.000112107              1       2.68e-05  
   322         323      0.000112016              1       2.97e-05  
   323         324      0.000111927              1       2.83e-05  
   324         325       0.00011184              1       2.75e-05  
   325         326      0.000111751              1       2.86e-05  
   326         327      0.000111662              1       3.13e-05  
   327         328      0.000111575              1        2.7e-05  
   328         329      0.000111493              1       2.34e-05  
   329         330      0.000111419              1       2.58e-05  
   330         331       0.00011135              1       2.05e-05  
   331         332      0.000111285              1       1.96e-05  
   332         333      0.000111226              1       1.73e-05  
   333         334      0.000111171              1       1.92e-05  
   334         335      0.000111118              1       1.71e-05  
   335         336      0.000111064              1        1.9e-05  
   336         337      0.000111008              1       2.05e-05  
   337         338      0.000110951              1       1.64e-05  
   338         339      0.000110893              1       1.67e-05  
   339         340       0.00011084              1       1.66e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   340         341      0.000110791              1       1.77e-05  
   341         342      0.000110745              1       1.72e-05  
   342         343      0.000110698              1       1.97e-05  
   343         344      0.000110652              1       1.72e-05  
   344         345      0.000110608              1       1.58e-05  
   345         346      0.000110567              1        1.7e-05  
   346         347      0.000110526              1       1.63e-05  
   347         348      0.000110484              1       1.81e-05  
   348         349      0.000110442              1       1.46e-05  
   349         350      0.000110401              1       1.54e-05  
   350         351      0.000110362              1       1.54e-05  
   351         352      0.000110324              1       1.69e-05  
   352         353      0.000110285              1        1.4e-05  
   353         354      0.000110247              1       1.97e-05  
   354         355      0.000110214              1       1.75e-05  
   355         356      0.000110184              1       1.53e-05  
   356         357      0.000110155              1        1.2e-05  
   357         358      0.000110126              1       1.24e-05  
   358         359      0.000110098              1       1.53e-05  
   359         360      0.000110072              1       1.27e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   360         361      0.000110048              1       1.22e-05  
   361         362      0.000110024              1       1.17e-05  
   362         363      0.000110001              1       1.03e-05  
   363         364      0.000109977              1       1.33e-05  
   364         365      0.000109953              1       1.23e-05  
   365         366      0.000109929              1       1.29e-05  
   366         367      0.000109906              1       1.41e-05  
   367         368      0.000109885              1       1.29e-05  
   368         369      0.000109865              1        9.7e-06  
   369         370      0.000109845              1       9.91e-06  
   370         371      0.000109826              1       1.44e-05  
   371         372      0.000109809              1       1.57e-05  
   372         373      0.000109793              1       1.16e-05  
   373         374      0.000109778              1       1.08e-05  
   374         375      0.000109762              1       1.16e-05  
   375         376      0.000109746              1       1.17e-05  
   376         377       0.00010973              1       1.15e-05  
   377         378      0.000109716              1       8.64e-06  
