  %% main computation
  [v,v_T,v_end,f,f_T,s_end,s_T,J_hist,Jc_hist,...
    D_0,D_T,D_endp,D_end] = main(init_data,target_data,...
    imax,aC,bC,tC,etolC,aS,bS,tS,etolS,...
    numeig,pert);
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1626        1631      2.69921e-06              1       1.47e-05  
  1627        1632      2.69406e-06              1       1.48e-05  
  1628        1633      2.68999e-06              1       7.67e-06  
  1629        1634      2.68764e-06              1       3.51e-06  
  1630        1635      2.68574e-06              1          6e-06  
  1631        1636      2.68286e-06              1        1.1e-05  
  1632        1637      2.67841e-06              1       1.37e-05  
  1633        1638      2.67364e-06              1       1.04e-05  
  1634        1639      2.67043e-06              1       4.92e-06  
  1635        1640      2.66851e-06              1       4.63e-06  
  1636        1641      2.66636e-06              1       7.15e-06  
  1637        1642      2.66262e-06              1       1.15e-05  
  1638        1643      2.65734e-06              1       1.15e-05  
  1639        1644       2.6526e-06              1        7.9e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1640        1645      2.64983e-06              1       4.61e-06  
  1641        1646       2.6479e-06              1       4.46e-06  
  1642        1647      2.64512e-06              1       8.42e-06  
  1643        1648      2.64046e-06              1       1.17e-05  
  1644        1649       2.6348e-06              1       1.06e-05  
  1645        1650      2.63092e-06              1       4.92e-06  
  1646        1651      2.62885e-06              1       3.66e-06  
  1647        1652       2.6269e-06              1       4.14e-06  
  1648        1653      2.62297e-06              1       7.75e-06  
  1649        1654      2.61738e-06              1        8.6e-06  
  1650        1655      2.61234e-06              1       6.53e-06  
  1651        1656      2.60953e-06              1       3.35e-06  
  1652        1657      2.60769e-06              1       3.24e-06  
  1653        1658      2.60508e-06              1       6.88e-06  
  1654        1659      2.60057e-06              1       8.88e-06  
  1655        1660      2.59493e-06              1       8.56e-06  
  1656        1661       2.5908e-06              1       5.57e-06  
  1657        1662      2.58868e-06              1       3.69e-06  
  1658        1663      2.58692e-06              1       3.94e-06  
  1659        1664      2.58391e-06              1       6.77e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1660        1665      2.57886e-06              1       8.03e-06  
  1661        1666      2.57377e-06              1        7.7e-06  
  1662        1667      2.57068e-06              1       3.45e-06  
  1663        1668      2.56884e-06              1       3.11e-06  
  1664        1669      2.56662e-06              1       5.46e-06  
  1665        1670       2.5628e-06              1       7.98e-06  
  1666        1671      2.55773e-06              1       9.51e-06  
  1667        1672      2.55375e-06              1       4.99e-06  
  1668        1673      2.55156e-06              1       4.01e-06  
  1669        1674      2.54981e-06              1       3.85e-06  
  1670        1675      2.54693e-06              1       7.47e-06  
  1671        1676      2.54219e-06              1       1.24e-05  
  1672        1677       2.5371e-06              1       1.03e-05  
  1673        1678      2.53381e-06              1       6.36e-06  
  1674        1679       2.5319e-06              1       3.77e-06  
  1675        1680      2.52986e-06              1       5.02e-06  
  1676        1681      2.52627e-06              1       1.12e-05  
  1677        1682       2.5211e-06              1       1.13e-05  
  1678        1683      2.51636e-06              1       1.08e-05  
  1679        1684      2.51364e-06              1       3.89e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1680        1685      2.51179e-06              1       3.22e-06  
  1681        1686      2.50926e-06              1       9.55e-06  
  1682        1687      2.50458e-06              1       1.36e-05  
  1683        1688      2.49918e-06              1        1.4e-05  
  1684        1689      2.49546e-06              1       6.76e-06  
  1685        1690      2.49337e-06              1       3.76e-06  
  1686        1691      2.49134e-06              1       6.64e-06  
  1687        1692        2.488e-06              1       1.21e-05  
  1688        1693      2.48312e-06              1       1.59e-05  
  1689        1694      2.47851e-06              1       1.08e-05  
  1690        1695      2.47567e-06              1        4.3e-06  
  1691        1696      2.47384e-06              1       4.88e-06  
  1692        1697      2.47161e-06              1       1.01e-05  
  1693        1698      2.46788e-06              1       1.64e-05  
  1694        1699      2.46302e-06              1       1.47e-05  
  1695        1700      2.45905e-06              1       1.01e-05  
  1696        1701      2.45663e-06              1       3.82e-06  
  1697        1702      2.45476e-06              1       4.21e-06  
  1698        1703      2.45229e-06              1       1.05e-05  
  1699        1704      2.44849e-06              1       1.32e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1700        1705      2.44386e-06              1       1.56e-05  
  1701        1706      2.44021e-06              1       7.74e-06  
  1702        1707      2.43792e-06              1        3.8e-06  
  1703        1708      2.43612e-06              1       7.19e-06  
  1704        1709      2.43347e-06              1       1.26e-05  
  1705        1710       2.4292e-06              1       1.65e-05  
  1706        1711      2.42437e-06              1       1.33e-05  
  1707        1712      2.42083e-06              1        5.5e-06  
  1708        1713      2.41879e-06              1       2.92e-06  
  1709        1714      2.41696e-06              1        6.7e-06  
  1710        1715      2.41388e-06              1       1.09e-05  
  1711        1716      2.40902e-06              1       1.24e-05  
  1712        1717      2.40396e-06              1       9.45e-06  
  1713        1718      2.40079e-06              1       5.54e-06  
  1714        1719      2.39891e-06              1       3.31e-06  
  1715        1720      2.39678e-06              1       7.59e-06  
  1716        1721      2.39302e-06              1       9.89e-06  
  1717        1722      2.38786e-06              1       9.63e-06  
  1718        1723       2.3837e-06              1       8.52e-06  
  1719        1724      2.38144e-06              1       3.49e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1720        1725      2.37965e-06              1       4.66e-06  
  1721        1726      2.37684e-06              1       1.07e-05  
  1722        1727      2.37202e-06              1       1.45e-05  
  1723        1728      2.36704e-06              1       1.42e-05  
  1724        1729      2.36393e-06              1        6.4e-06  
  1725        1730      2.36209e-06              1       3.26e-06  
  1726        1731      2.35993e-06              1       7.56e-06  
  1727        1732      2.35625e-06              1       1.43e-05  
  1728        1733      2.35117e-06              1       1.79e-05  
  1729        1734      2.34673e-06              1       1.23e-05  
  1730        1735      2.34415e-06              1       4.49e-06  
  1731        1736      2.34235e-06              1       5.23e-06  
  1732        1737      2.33992e-06              1       1.07e-05  
  1733        1738      2.33614e-06              1       2.11e-05  
  1734        1739      2.33161e-06              1       1.58e-05  
  1735        1740      2.32815e-06              1       1.31e-05  
  1736        1741      2.32606e-06              1       3.08e-06  
  1737        1742      2.32424e-06              1       6.19e-06  
  1738        1743      2.32148e-06              1       1.35e-05  
  1739        1744      2.31761e-06              1       1.49e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1740        1745      2.31354e-06              1       1.29e-05  
  1741        1746      2.31039e-06              1       6.58e-06  
  1742        1747      2.30808e-06              1       3.99e-06  
  1743        1748      2.30617e-06              1       8.22e-06  
  1744        1749      2.30377e-06              1          1e-05  
  1745        1750      2.30016e-06              1       1.45e-05  
  1746        1751      2.29585e-06              1       1.31e-05  
  1747        1752      2.29218e-06              1       9.95e-06  
  1748        1753      2.28961e-06              1       3.44e-06  
  1749        1754      2.28767e-06              1       3.95e-06  
  1750        1755      2.28524e-06              1       1.24e-05  
  1751        1756      2.28148e-06              1       1.19e-05  
  1752        1757      2.27659e-06              1       1.52e-05  
  1753        1758      2.27279e-06              1       6.29e-06  
  1754        1759       2.2706e-06              1       3.06e-06  
  1755        1760      2.26887e-06              1       6.86e-06  
  1756        1761      2.26579e-06              1       1.16e-05  
  1757        1762      2.26098e-06              1       1.39e-05  
  1758        1763      2.25583e-06              1       1.14e-05  
  1759        1764      2.25236e-06              1        4.8e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1760        1765      2.25034e-06              1       3.07e-06  
  1761        1766      2.24836e-06              1       6.96e-06  
  1762        1767      2.24499e-06              1       9.78e-06  
  1763        1768      2.24011e-06              1       1.13e-05  
  1764        1769      2.23576e-06              1       6.39e-06  
  1765        1770      2.23331e-06              1       3.47e-06  
  1766        1771      2.23166e-06              1       5.23e-06  
  1767        1772      2.22935e-06              1       9.46e-06  
  1768        1773      2.22536e-06              1       1.28e-05  
  1769        1774      2.22034e-06              1       1.18e-05  
  1770        1775      2.21654e-06              1       9.95e-06  
  1771        1776      2.21446e-06              1       3.75e-06  
  1772        1777       2.2129e-06              1       4.17e-06  
  1773        1778       2.2101e-06              1       6.43e-06  
  1774        1779       2.2058e-06              1       7.96e-06  
  1775        1780      2.20122e-06              1       9.01e-06  
  1776        1781      2.19814e-06              1       4.79e-06  
  1777        1782       2.1962e-06              1       4.35e-06  
  1778        1783      2.19427e-06              1       4.78e-06  
  1779        1784      2.19133e-06              1       1.02e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1780        1785      2.18719e-06              1       1.34e-05  
  1781        1786      2.18311e-06              1       1.17e-05  
  1782        1787      2.18035e-06              1       5.06e-06  
  1783        1788      2.17837e-06              1       3.05e-06  
  1784        1789      2.17626e-06              1       8.46e-06  
  1785        1790      2.17341e-06              1       9.08e-06  
  1786        1791      2.16968e-06              1       1.93e-05  
  1787        1792       2.1659e-06              1       7.14e-06  
  1788        1793      2.16237e-06              1       6.96e-06  
  1789        1794      2.16003e-06              1       2.89e-06  
  1790        1795       2.1584e-06              1        7.2e-06  
  1791        1796      2.15567e-06              1       9.79e-06  
  1792        1797      2.15171e-06              1       1.24e-05  
  1793        1798      2.14744e-06              1       1.05e-05  
  1794        1799       2.1442e-06              1       5.11e-06  
  1795        1800      2.14223e-06              1       3.16e-06  
  1796        1801      2.14053e-06              1       5.36e-06  
  1797        1802      2.13773e-06              1       9.91e-06  
  1798        1803      2.13348e-06              1       1.02e-05  
  1799        1804      2.12919e-06              1       8.63e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1800        1805      2.12655e-06              1       3.34e-06  
  1801        1806      2.12494e-06              1       2.76e-06  
  1802        1807      2.12305e-06              1       7.44e-06  
  1803        1808      2.11959e-06              1        9.7e-06  
  1804        1809      2.11496e-06              1       1.13e-05  
  1805        1810      2.11138e-06              1       5.59e-06  
  1806        1811      2.10947e-06              1       2.75e-06  
  1807        1812      2.10804e-06              1       5.77e-06  
  1808        1813      2.10592e-06              1       5.96e-06  
  1809        1814      2.10241e-06              1       1.14e-05  
  1810        1815       2.0981e-06              1        7.1e-06  
  1811        1816      2.09555e-06              1       4.19e-06  
  1812        1817      2.09416e-06              1       2.43e-06  
  1813        1818      2.09248e-06              1        5.8e-06  
  1814        1819      2.08963e-06              1       9.91e-06  
  1815        1820      2.08585e-06              1       1.15e-05  
  1816        1821      2.08265e-06              1       7.42e-06  
  1817        1822       2.0807e-06              1        2.9e-06  
  1818        1823       2.0792e-06              1       3.27e-06  
  1819        1824      2.07722e-06              1       5.67e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1820        1825      2.07425e-06              1       1.01e-05  
  1821        1826      2.07077e-06              1       8.18e-06  
  1822        1827      2.06788e-06              1       9.08e-06  
  1823        1828      2.06587e-06              1       3.22e-06  
  1824        1829      2.06435e-06              1       5.39e-06  
  1825        1830       2.0627e-06              1       7.02e-06  
  1826        1831      2.05973e-06              1       1.14e-05  
  1827        1832      2.05622e-06              1       1.41e-05  
  1828        1833      2.05305e-06              1       9.51e-06  
  1829        1834      2.05069e-06              1       5.15e-06  
  1830        1835      2.04902e-06              1          3e-06  
  1831        1836      2.04738e-06              1       5.94e-06  
  1832        1837      2.04474e-06              1       1.08e-05  
  1833        1838      2.04101e-06              1       1.08e-05  
  1834        1839      2.03735e-06              1       1.02e-05  
  1835        1840      2.03503e-06              1       4.07e-06  
  1836        1841      2.03357e-06              1       3.76e-06  
  1837        1842      2.03197e-06              1       7.57e-06  
  1838        1843      2.02898e-06              1       1.08e-05  
  1839        1844      2.02506e-06              1       1.14e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1840        1845      2.02181e-06              1       6.61e-06  
  1841        1846      2.01979e-06              1       3.01e-06  
  1842        1847       2.0183e-06              1       4.34e-06  
  1843        1848      2.01631e-06              1       7.66e-06  
  1844        1849      2.01317e-06              1       1.04e-05  
  1845        1850       2.0095e-06              1        6.9e-06  
  1846        1851      2.00672e-06              1       8.56e-06  
  1847        1852      2.00511e-06              1       4.21e-06  
  1848        1853       2.0038e-06              1       3.91e-06  
  1849        1854      2.00177e-06              1       6.76e-06  
  1850        1855      1.99804e-06              1       8.88e-06  
  1851        1856      1.99427e-06              1       9.42e-06  
  1852        1857      1.99151e-06              1       5.73e-06  
  1853        1858      1.98987e-06              1       2.95e-06  
  1854        1859      1.98827e-06              1       3.77e-06  
  1855        1860      1.98583e-06              1       8.36e-06  
  1856        1861      1.98216e-06              1       1.21e-05  
  1857        1862      1.97836e-06              1       1.11e-05  
  1858        1863      1.97567e-06              1       5.65e-06  
  1859        1864      1.97393e-06              1       2.54e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1860        1865      1.97219e-06              1       7.45e-06  
  1861        1866      1.96946e-06              1       1.31e-05  
  1862        1867      1.96536e-06              1       1.72e-05  
  1863        1868      1.96108e-06              1       1.17e-05  
  1864        1869      1.95814e-06              1       7.87e-06  
  1865        1870      1.95618e-06              1       6.99e-06  
  1866        1871      1.95447e-06              1       4.22e-06  
  1867        1872      1.95212e-06              1          1e-05  
  1868        1873      1.94779e-06              1       1.07e-05  
  1869        1874      1.94375e-06              1       1.22e-05  
  1870        1875      1.94079e-06              1       6.38e-06  
  1871        1876      1.93856e-06              1       4.64e-06  
  1872        1877      1.93652e-06              1       7.18e-06  
  1873        1878      1.93383e-06              1       1.06e-05  
  1874        1879      1.93009e-06              1       1.32e-05  
  1875        1880      1.92602e-06              1       9.91e-06  
  1876        1881      1.92279e-06              1       5.07e-06  
  1877        1882      1.92063e-06              1       2.98e-06  
  1878        1883      1.91878e-06              1       4.96e-06  
  1879        1884      1.91616e-06              1       8.59e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1880        1885      1.91228e-06              1       9.22e-06  
  1881        1886      1.90794e-06              1       1.26e-05  
  1882        1887      1.90487e-06              1       1.14e-05  
  1883        1888      1.90274e-06              1       3.35e-06  
  1884        1889      1.90119e-06              1       3.13e-06  
  1885        1890      1.89819e-06              1       5.84e-06  
  1886        1891      1.89456e-06              1       7.72e-06  
  1887        1892      1.88975e-06              1       7.69e-06  
  1888        1893      1.88649e-06              1       4.51e-06  
  1889        1894      1.88445e-06              1       2.98e-06  
  1890        1895      1.88265e-06              1       3.54e-06  
  1891        1896      1.87963e-06              1        6.2e-06  
  1892        1897      1.87523e-06              1        7.4e-06  
  1893        1898      1.87087e-06              1       6.59e-06  
  1894        1899      1.86808e-06              1       4.35e-06  
  1895        1900      1.86619e-06              1       3.18e-06  
  1896        1901      1.86406e-06              1       5.24e-06  
  1897        1902      1.86074e-06              1       9.29e-06  
  1898        1903      1.85632e-06              1       1.65e-05  
  1899        1904      1.85235e-06              1          1e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1900        1905       1.8498e-06              1       1.09e-05  
  1901        1906      1.84788e-06              1       5.43e-06  
  1902        1907      1.84587e-06              1       5.92e-06  
  1903        1908      1.84258e-06              1       1.07e-05  
  1904        1909      1.83833e-06              1       1.25e-05  
  1905        1910      1.83378e-06              1       1.08e-05  
  1906        1911      1.83006e-06              1       4.38e-06  
  1907        1912      1.82761e-06              1       2.92e-06  
  1908        1913      1.82572e-06              1       6.35e-06  
  1909        1914      1.82298e-06              1       8.71e-06  
  1910        1915      1.81859e-06              1        8.7e-06  
  1911        1916      1.81357e-06              1       7.69e-06  
  1912        1917      1.80987e-06              1       4.79e-06  
  1913        1918      1.80767e-06              1       3.08e-06  
  1914        1919      1.80571e-06              1       4.65e-06  
  1915        1920      1.80261e-06              1        8.6e-06  
  1916        1921      1.79808e-06              1       1.28e-05  
  1917        1922       1.7938e-06              1        1.1e-05  
  1918        1923      1.79026e-06              1       6.25e-06  
  1919        1924      1.78822e-06              1       4.05e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1920        1925       1.7862e-06              1       4.62e-06  
  1921        1926      1.78309e-06              1       1.01e-05  
  1922        1927      1.77821e-06              1       1.28e-05  
  1923        1928      1.77369e-06              1       1.12e-05  
  1924        1929      1.77061e-06              1       4.54e-06  
  1925        1930      1.76865e-06              1       4.36e-06  
  1926        1931      1.76657e-06              1       7.02e-06  
  1927        1932      1.76311e-06              1       1.03e-05  
  1928        1933      1.75813e-06              1       1.06e-05  
  1929        1934      1.75329e-06              1       6.88e-06  
  1930        1935      1.75018e-06              1       3.62e-06  
  1931        1936      1.74824e-06              1       3.93e-06  
  1932        1937      1.74614e-06              1       6.17e-06  
  1933        1938      1.74257e-06              1       8.28e-06  
  1934        1939      1.73765e-06              1       1.14e-05  
  1935        1940       1.7334e-06              1       9.78e-06  
  1936        1941      1.73102e-06              1       8.52e-06  
  1937        1942      1.72945e-06              1       6.31e-06  
  1938        1943      1.72764e-06              1       6.38e-06  
  1939        1944      1.72269e-06              1       1.17e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1940        1945      1.71832e-06              1       1.09e-05  
  1941        1946      1.71445e-06              1       4.75e-06  
  1942        1947       1.7124e-06              1       3.88e-06  
  1943        1948      1.71064e-06              1       7.05e-06  
  1944        1949      1.70821e-06              1       9.99e-06  
  1945        1950      1.70452e-06              1       9.58e-06  
  1946        1951      1.70029e-06              1        8.9e-06  
  1947        1952      1.69709e-06              1       6.58e-06  
  1948        1953      1.69517e-06              1       2.85e-06  
  1949        1954       1.6935e-06              1       4.02e-06  
  1950        1955      1.69107e-06              1       8.06e-06  
  1951        1956      1.68745e-06              1       1.01e-05  
  1952        1957      1.68352e-06              1       1.03e-05  
  1953        1958       1.6807e-06              1       7.49e-06  
  1954        1959      1.67889e-06              1       6.61e-06  
  1955        1960      1.67726e-06              1       6.28e-06  
  1956        1961      1.67504e-06              1       8.12e-06  
  1957        1962      1.67184e-06              1       1.27e-05  
  1958        1963      1.66822e-06              1       1.15e-05  
  1959        1964      1.66529e-06              1        8.1e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1960        1965      1.66326e-06              1       4.28e-06  
  1961        1966      1.66175e-06              1       5.34e-06  
  1962        1967      1.65998e-06              1       8.89e-06  
  1963        1968      1.65736e-06              1       9.37e-06  
  1964        1969      1.65398e-06              1       7.97e-06  
  1965        1970      1.65101e-06              1       5.12e-06  
  1966        1971      1.64918e-06              1       2.95e-06  
  1967        1972      1.64791e-06              1       3.74e-06  
  1968        1973      1.64622e-06              1       6.59e-06  
  1969        1974      1.64343e-06              1       9.41e-06  
  1970        1975      1.63996e-06              1       9.93e-06  
  1971        1976      1.63726e-06              1       5.06e-06  
  1972        1977      1.63574e-06              1       2.67e-06  
  1973        1978      1.63452e-06              1       4.46e-06  
  1974        1979      1.63258e-06              1       8.35e-06  
  1975        1980      1.62953e-06              1       1.13e-05  
  1976        1981      1.62619e-06              1       8.97e-06  
  1977        1982      1.62398e-06              1        3.4e-06  
  1978        1983      1.62274e-06              1       2.72e-06  
  1979        1984      1.62151e-06              1       6.53e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1980        1985      1.61933e-06              1       9.19e-06  
  1981        1986      1.61561e-06              1       1.03e-05  
  1982        1987      1.61274e-06              1       6.38e-06  
  1983        1988      1.61116e-06              1       2.74e-06  
  1984        1989      1.61013e-06              1       3.28e-06  
  1985        1990      1.60867e-06              1       5.74e-06  
  1986        1991      1.60592e-06              1       8.39e-06  
  1987        1992      1.60277e-06              1       7.39e-06  
  1988        1993      1.60053e-06              1       3.65e-06  
  1989        1994      1.59932e-06              1       2.73e-06  
  1990        1995      1.59823e-06              1       3.62e-06  
  1991        1996      1.59639e-06              1       6.08e-06  
  1992        1997      1.59349e-06              1       8.64e-06  
  1993        1998      1.59052e-06              1       6.81e-06  
  1994        1999      1.58871e-06              1       3.04e-06  
  1995        2000      1.58769e-06              1        2.2e-06  
  1996        2001      1.58653e-06              1       4.46e-06  
  1997        2002      1.58451e-06              1       9.43e-06  
  1998        2003      1.58145e-06              1       8.57e-06  
  1999        2004      1.57865e-06              1       6.28e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2000        2005      1.57717e-06              1       3.22e-06  
  2001        2006      1.57616e-06              1       3.58e-06  
  2002        2007       1.5746e-06              1       7.64e-06  
  2003        2008      1.57185e-06              1       1.02e-05  
  2004        2009       1.5686e-06              1       9.06e-06  
  2005        2010      1.56632e-06              1       3.92e-06  
  2006        2011      1.56511e-06              1       2.59e-06  
  2007        2012      1.56403e-06              1       4.28e-06  
  2008        2013      1.56219e-06              1       7.79e-06  
  2009        2014      1.55937e-06              1       8.19e-06  
  2010        2015      1.55641e-06              1       6.71e-06  
  2011        2016      1.55453e-06              1       3.44e-06  
  2012        2017      1.55343e-06              1       2.53e-06  
  2013        2018      1.55226e-06              1       6.05e-06  
  2014        2019      1.55016e-06              1        6.8e-06  
  2015        2020      1.54692e-06              1       6.43e-06  
  2016        2021       1.5445e-06              1       4.07e-06  
  2017        2022      1.54311e-06              1       3.04e-06  
  2018        2023      1.54202e-06              1       2.58e-06  
  2019        2024      1.54037e-06              1       5.11e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2020        2025      1.53778e-06              1       6.34e-06  
  2021        2026      1.53485e-06              1       7.67e-06  
  2022        2027      1.53268e-06              1       4.69e-06  
  2023        2028       1.5313e-06              1       3.87e-06  
  2024        2029      1.53004e-06              1       3.26e-06  
  2025        2030      1.52838e-06              1       4.42e-06  
  2026        2031      1.52615e-06              1       8.74e-06  
  2027        2032      1.52371e-06              1       7.72e-06  
  2028        2033      1.52142e-06              1       1.04e-05  
  2029        2034      1.51957e-06              1       3.26e-06  
  2030        2035      1.51813e-06              1       2.71e-06  
  2031        2036      1.51686e-06              1       5.56e-06  
  2032        2037      1.51506e-06              1       8.89e-06  
  2033        2038      1.51259e-06              1       1.04e-05  
  2034        2039      1.50978e-06              1       8.63e-06  
  2035        2040      1.50766e-06              1       3.36e-06  
  2036        2041      1.50641e-06              1       2.74e-06  
  2037        2042      1.50534e-06              1       4.96e-06  
  2038        2043      1.50352e-06              1       7.78e-06  
  2039        2044      1.50071e-06              1       9.27e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2040        2045      1.49777e-06              1       6.81e-06  
  2041        2046      1.49591e-06              1       2.84e-06  
  2042        2047      1.49484e-06              1       2.26e-06  
  2043        2048      1.49368e-06              1        5.1e-06  
  2044        2049      1.49167e-06              1       7.67e-06  
  2045        2050      1.48887e-06              1       8.63e-06  
  2046        2051      1.48644e-06              1       5.62e-06  
  2047        2052      1.48506e-06              1       2.48e-06  
  2048        2053      1.48411e-06              1       2.99e-06  
  2049        2054      1.48278e-06              1       5.62e-06  
  2050        2055      1.48061e-06              1       9.17e-06  
  2051        2056      1.47794e-06              1       1.31e-05  
  2052        2057      1.47592e-06              1       7.75e-06  
  2053        2058      1.47479e-06              1       5.48e-06  
  2054        2059      1.47391e-06              1       3.39e-06  
  2055        2060      1.47252e-06              1       8.57e-06  
  2056        2061      1.47042e-06              1        1.4e-05  
  2057        2062      1.46781e-06              1       1.41e-05  
  2058        2063      1.46574e-06              1       7.35e-06  
  2059        2064      1.46458e-06              1       2.69e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2060        2065      1.46364e-06              1       5.93e-06  
  2061        2066      1.46228e-06              1       1.08e-05  
  2062        2067      1.46017e-06              1       1.37e-05  
  2063        2068       1.4577e-06              1       1.11e-05  
  2064        2069      1.45586e-06              1       4.67e-06  
  2065        2070      1.45479e-06              1       2.39e-06  
  2066        2071      1.45384e-06              1       5.61e-06  
  2067        2072      1.45232e-06              1        9.4e-06  
  2068        2073      1.44997e-06              1       9.78e-06  
  2069        2074      1.44743e-06              1       7.21e-06  
  2070        2075      1.44574e-06              1       3.05e-06  
  2071        2076      1.44477e-06              1       2.54e-06  
  2072        2077      1.44377e-06              1       5.72e-06  
  2073        2078      1.44206e-06              1          7e-06  
  2074        2079      1.43963e-06              1       7.57e-06  
  2075        2080      1.43741e-06              1       4.57e-06  
  2076        2081      1.43612e-06              1       2.96e-06  
  2077        2082      1.43527e-06              1       3.68e-06  
  2078        2083      1.43418e-06              1       3.75e-06  
  2079        2084      1.43229e-06              1       7.55e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2080        2085      1.42975e-06              1       7.24e-06  
  2081        2086      1.42773e-06              1       5.03e-06  
  2082        2087      1.42661e-06              1        2.9e-06  
  2083        2088      1.42569e-06              1       2.65e-06  
  2084        2089       1.4242e-06              1       5.92e-06  
  2085        2090      1.42188e-06              1       7.98e-06  
  2086        2091      1.41939e-06              1       6.56e-06  
  2087        2092      1.41767e-06              1       2.91e-06  
  2088        2093      1.41664e-06              1       2.64e-06  
  2089        2094      1.41561e-06              1       3.87e-06  
  2090        2095      1.41397e-06              1       6.13e-06  
  2091        2096      1.41161e-06              1       8.13e-06  
  2092        2097      1.40918e-06              1       8.54e-06  
  2093        2098      1.40746e-06              1       7.03e-06  
  2094        2099       1.4063e-06              1       3.24e-06  
  2095        2100      1.40518e-06              1       4.26e-06  
  2096        2101      1.40368e-06              1       8.95e-06  
  2097        2102       1.4016e-06              1       1.21e-05  
  2098        2103      1.39923e-06              1       1.11e-05  
  2099        2104      1.39728e-06              1       8.48e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2100        2105      1.39593e-06              1       3.08e-06  
  2101        2106      1.39493e-06              1       2.46e-06  
  2102        2107      1.39378e-06              1       9.14e-06  
  2103        2108      1.39196e-06              1       9.65e-06  
  2104        2109      1.38914e-06              1       1.09e-05  
  2105        2110      1.38689e-06              1       6.17e-06  
  2106        2111      1.38557e-06              1       2.24e-06  
  2107        2112      1.38464e-06              1       3.82e-06  
  2108        2113      1.38326e-06              1        7.6e-06  
  2109        2114      1.38096e-06              1       1.06e-05  
  2110        2115      1.37809e-06              1       9.37e-06  
  2111        2116      1.37593e-06              1       4.83e-06  
  2112        2117      1.37476e-06              1       2.72e-06  
  2113        2118      1.37377e-06              1       3.86e-06  
  2114        2119      1.37212e-06              1       8.44e-06  
  2115        2120      1.36951e-06              1       8.83e-06  
  2116        2121      1.36666e-06              1       9.47e-06  
  2117        2122      1.36482e-06              1       5.43e-06  
  2118        2123      1.36383e-06              1       2.55e-06  
  2119        2124      1.36285e-06              1       4.87e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2120        2125      1.36101e-06              1       8.92e-06  
  2121        2126       1.3581e-06              1        1.2e-05  
  2122        2127      1.35552e-06              1       1.06e-05  
  2123        2128        1.354e-06              1       3.77e-06  
  2124        2129      1.35302e-06              1        2.6e-06  
  2125        2130      1.35172e-06              1       8.24e-06  
  2126        2131      1.34956e-06              1       1.33e-05  
  2127        2132      1.34678e-06              1       1.58e-05  
  2128        2133      1.34453e-06              1       8.91e-06  
  2129        2134      1.34328e-06              1       2.16e-06  
  2130        2135      1.34237e-06              1       5.14e-06  
  2131        2136      1.34099e-06              1       1.05e-05  
  2132        2137       1.3387e-06              1       1.57e-05  
  2133        2138      1.33602e-06              1       1.32e-05  
  2134        2139      1.33413e-06              1          7e-06  
  2135        2140      1.33314e-06              1        2.2e-06  
  2136        2141      1.33226e-06              1       5.44e-06  
  2137        2142      1.33079e-06              1       1.23e-05  
  2138        2143      1.32831e-06              1       1.25e-05  
  2139        2144      1.32572e-06              1       1.13e-05  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  2140        2145      1.32421e-06              1       2.36e-06  
  2141        2146      1.32339e-06              1          2e-06  
  2142        2147      1.32243e-06              1        5.8e-06  
  2143        2148      1.32062e-06              1       8.25e-06  
  2144        2149      1.31809e-06              1       8.92e-06  
