MCF iter#1: |dv| = 12.4813; sphericity = 0.643314
MCF iter#2: |dv| = 7.33987; sphericity = 0.714292
MCF iter#3: |dv| = 3.93353; sphericity = 0.591739
MCF iter#4: |dv| = 4.79781; sphericity = 0.407076
MCF iter#5: |dv| = 5.77957; sphericity = 0.223728
MCF iter#6: |dv| = 4.97721; sphericity = 0.0745176
MCF iter#7: |dv| = 3.1325; sphericity = 0.0247212
MCF iter#8: |dv| = 1.42089; sphericity = 0.0593433
MCF iter#9: |dv| = 0.403392; sphericity = 0.0586086
MCF iter#10: |dv| = 0.462156; sphericity = 0.039079
MCF iter#11: |dv| = 0.599623; sphericity = 0.0167698
MCF iter#12: |dv| = 0.49832; sphericity = 0.00888842
MCF iter#13: |dv| = 0.291607; sphericity = 0.0148912
MCF iter#14: |dv| = 0.104634; sphericity = 0.016423
MCF iter#15: |dv| = 0.0677206; sphericity = 0.0143919
MCF iter#16: |dv| = 0.106143; sphericity = 0.0115196
MCF iter#17: |dv| = 0.103465; sphericity = 0.00951779
MCF iter#18: |dv| = 0.0790724; sphericity = 0.0086461
MCF iter#19: |dv| = 0.0558538; sphericity = 0.00839421
MCF iter#20: |dv| = 0.0457155; sphericity = 0.00839722
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   896         901      5.39307e-07              1       1.71e-06  
   897         902      5.38341e-07              1       1.58e-06  
   898         903      5.37318e-07              1       1.54e-06  
   899         904      5.36214e-07              1       1.54e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   900         905      5.35003e-07              1       1.67e-06  
   901         906      5.33784e-07              1       1.81e-06  
   902         907      5.32574e-07              1       1.48e-06  
   903         908      5.31371e-07              1        1.5e-06  
   904         909      5.30124e-07              1       1.49e-06  
   905         910      5.28891e-07              1        1.7e-06  
   906         911      5.27726e-07              1        2.1e-06  
   907         912      5.26594e-07              1       1.68e-06  
   908         913      5.25383e-07              1       1.46e-06  
   909         914      5.24204e-07              1       1.49e-06  
   910         915      5.23169e-07              1       1.38e-06  
   911         916      5.22048e-07              1       1.46e-06  
   912         917      5.20942e-07              1       1.52e-06  
   913         918      5.19801e-07              1       1.48e-06  
   914         919      5.18682e-07              1       1.42e-06  
   915         920      5.17608e-07              1       1.27e-06  
   916         921      5.16591e-07              1       1.45e-06  
   917         922        5.156e-07              1       1.28e-06  
   918         923      5.14613e-07              1       1.23e-06  
   919         924      5.13612e-07              1       1.37e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   920         925      5.12607e-07              1       1.26e-06  
   921         926      5.11627e-07              1       1.32e-06  
   922         927      5.10716e-07              1       1.28e-06  
   923         928       5.0988e-07              1       1.16e-06  
   924         929      5.09083e-07              1        1.2e-06  
   925         930      5.08249e-07              1       1.47e-06  
   926         931      5.07348e-07              1       1.34e-06  
   927         932      5.06504e-07              1       1.39e-06  
   928         933      5.05724e-07              1       1.22e-06  
   929         934      5.04943e-07              1       1.42e-06  
   930         935      5.04181e-07              1       1.27e-06  
   931         936      5.03447e-07              1       1.32e-06  
   932         937      5.02742e-07              1        1.1e-06  
   933         938      5.02035e-07              1       1.21e-06  
   934         939      5.01311e-07              1       1.22e-06  
   935         940      5.00586e-07              1       1.18e-06  
   936         941      4.99891e-07              1        1.3e-06  
   937         942      4.99226e-07              1       1.25e-06  
   938         943      4.98569e-07              1       1.38e-06  
   939         944      4.97916e-07              1       1.23e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   940         945      4.97291e-07              1        1.2e-06  
   941         946       4.9672e-07              1       1.31e-06  
   942         947      4.96199e-07              1       9.86e-07  
   943         948      4.95711e-07              1       8.94e-07  
   944         949      4.95244e-07              1       9.59e-07  
   945         950      4.94791e-07              1       1.11e-06  
   946         951      4.94343e-07              1       1.04e-06  
   947         952      4.93893e-07              1       1.03e-06  
   948         953      4.93444e-07              1       1.09e-06  
   949         954       4.9301e-07              1       9.85e-07  
   950         955      4.92599e-07              1       8.86e-07  
   951         956      4.92206e-07              1       1.15e-06  
   952         957      4.91815e-07              1       8.89e-07  
   953         958      4.91418e-07              1       9.04e-07  
   954         959      4.91018e-07              1       9.09e-07  
   955         960      4.90629e-07              1       8.81e-07  
   956         961      4.90258e-07              1       8.39e-07  
   957         962      4.89897e-07              1        7.4e-07  
   958         963      4.89528e-07              1       8.39e-07  
   959         964      4.89145e-07              1       8.45e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   960         965      4.88757e-07              1       8.11e-07  
   961         966      4.88372e-07              1        7.9e-07  
   962         967      4.87985e-07              1       9.48e-07  
   963         968      4.87579e-07              1       1.01e-06  
   964         969       4.8715e-07              1       8.91e-07  
   965         970      4.86711e-07              1       8.94e-07  
   966         971       4.8627e-07              1       9.96e-07  
   967         972      4.85822e-07              1       1.03e-06  
   968         973      4.85349e-07              1       1.07e-06  
   969         974      4.84847e-07              1       1.08e-06  
   970         975      4.84319e-07              1       1.13e-06  
   971         976      4.83775e-07              1       1.19e-06  
   972         977      4.83215e-07              1        1.2e-06  
   973         978      4.82638e-07              1       1.26e-06  
   974         979      4.82033e-07              1       1.21e-06  
   975         980      4.81379e-07              1       1.32e-06  
   976         981       4.8065e-07              1       1.22e-06  
   977         982      4.79846e-07              1       1.45e-06  
   978         983      4.78981e-07              1       1.37e-06  
   979         984      4.78083e-07              1       1.64e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   980         985      4.77109e-07              1       1.57e-06  
   981         986      4.76062e-07              1       1.79e-06  
   982         987      4.74906e-07              1       1.77e-06  
   983         988      4.73726e-07              1       1.88e-06  
   984         989      4.72486e-07              1       1.81e-06  
   985         990      4.71208e-07              1       1.85e-06  
   986         991      4.69817e-07              1       1.87e-06  
   987         992      4.68394e-07              1       2.05e-06  
   988         993      4.66942e-07              1       2.06e-06  
   989         994      4.65574e-07              1       1.77e-06  
   990         995      4.64222e-07              1       1.52e-06  
   991         996      4.62931e-07              1       1.58e-06  
   992         997      4.61592e-07              1       1.78e-06  
   993         998      4.60356e-07              1       1.59e-06  
   994         999      4.59133e-07              1       1.56e-06  
   995        1000      4.57967e-07              1       1.65e-06  
   996        1001      4.56859e-07              1       1.71e-06  
   997        1002      4.55865e-07              1        1.5e-06  
   998        1003      4.54947e-07              1       1.52e-06  
   999        1004      4.54093e-07              1        1.4e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1000        1005      4.53283e-07              1       1.43e-06  
  1001        1006      4.52531e-07              1       1.36e-06  
  1002        1007       4.5183e-07              1       1.16e-06  
  1003        1008      4.51181e-07              1       1.16e-06  
  1004        1009      4.50562e-07              1       1.07e-06  
  1005        1010      4.49971e-07              1       1.13e-06  
  1006        1011      4.49406e-07              1       1.23e-06  
  1007        1012      4.48876e-07              1       1.13e-06  
  1008        1013      4.48382e-07              1       9.53e-07  
  1009        1014      4.47929e-07              1       8.87e-07  
  1010        1015      4.47501e-07              1       8.92e-07  
  1011        1016      4.47085e-07              1       9.56e-07  
  1012        1017      4.46677e-07              1       8.61e-07  
  1013        1018      4.46292e-07              1       8.16e-07  
  1014        1019      4.45938e-07              1       7.97e-07  
  1015        1020      4.45612e-07              1        8.8e-07  
  1016        1021      4.45298e-07              1       7.65e-07  
  1017        1022      4.44989e-07              1       8.27e-07  
  1018        1023      4.44688e-07              1       8.11e-07  
  1019        1024      4.44398e-07              1       8.39e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1020        1025      4.44113e-07              1       8.08e-07  
  1021        1026      4.43827e-07              1       7.96e-07  
  1022        1027       4.4354e-07              1       7.36e-07  
  1023        1028      4.43262e-07              1       7.58e-07  
  1024        1029      4.42997e-07              1       8.69e-07  
  1025        1030       4.4274e-07              1       7.18e-07  
  1026        1031      4.42486e-07              1        7.8e-07  
  1027        1032      4.42237e-07              1       8.57e-07  
  1028        1033      4.41997e-07              1       8.11e-07  
  1029        1034      4.41762e-07              1       6.74e-07  
  1030        1035      4.41531e-07              1       7.08e-07  
  1031        1036      4.41306e-07              1        7.3e-07  
  1032        1037      4.41093e-07              1       6.21e-07  
  1033        1038      4.40891e-07              1       6.78e-07  
  1034        1039      4.40695e-07              1       6.27e-07  
  1035        1040      4.40501e-07              1       6.47e-07  
  1036        1041      4.40314e-07              1       7.66e-07  
  1037        1042      4.40137e-07              1       6.41e-07  
  1038        1043      4.39968e-07              1       6.75e-07  
  1039        1044      4.39803e-07              1       6.51e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1040        1045      4.39641e-07              1       6.43e-07  
  1041        1046       4.3948e-07              1       7.34e-07  
  1042        1047      4.39317e-07              1       6.68e-07  
  1043        1048      4.39153e-07              1       6.99e-07  
  1044        1049      4.38997e-07              1       6.18e-07  
  1045        1050      4.38852e-07              1       6.03e-07  
  1046        1051      4.38709e-07              1        7.5e-07  
  1047        1052      4.38563e-07              1       7.08e-07  
  1048        1053      4.38413e-07              1       7.53e-07  
  1049        1054      4.38265e-07              1       6.09e-07  
  1050        1055      4.38121e-07              1       6.81e-07  
  1051        1056      4.37972e-07              1       7.06e-07  
  1052        1057      4.37814e-07              1        7.1e-07  
  1053        1058       4.3765e-07              1       7.14e-07  
  1054        1059      4.37483e-07              1       7.97e-07  
  1055        1060      4.37312e-07              1       7.53e-07  
  1056        1061      4.37133e-07              1       7.28e-07  
  1057        1062      4.36944e-07              1       7.13e-07  
  1058        1063      4.36748e-07              1       7.66e-07  
  1059        1064      4.36545e-07              1       7.12e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1060        1065      4.36334e-07              1        6.7e-07  
  1061        1066      4.36116e-07              1       6.14e-07  
  1062        1067      4.35898e-07              1       7.41e-07  
  1063        1068      4.35679e-07              1       8.39e-07  
  1064        1069      4.35454e-07              1       8.61e-07  
  1065        1070       4.3522e-07              1       7.21e-07  
  1066        1071      4.34985e-07              1       6.57e-07  
  1067        1072      4.34756e-07              1        6.7e-07  
  1068        1073      4.34531e-07              1       7.62e-07  
  1069        1074      4.34297e-07              1       7.74e-07  
  1070        1075      4.34049e-07              1        7.3e-07  
  1071        1076      4.33793e-07              1       7.61e-07  
  1072        1077      4.33535e-07              1        6.8e-07  
  1073        1078      4.33274e-07              1       8.45e-07  
  1074        1079      4.33007e-07              1       8.72e-07  
  1075        1080      4.32735e-07              1       6.65e-07  
  1076        1081      4.32458e-07              1       8.67e-07  
  1077        1082      4.32169e-07              1       9.73e-07  
  1078        1083      4.31863e-07              1       8.54e-07  
  1079        1084      4.31547e-07              1       7.57e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1080        1085      4.31233e-07              1       7.83e-07  
  1081        1086      4.30923e-07              1       7.95e-07  
  1082        1087      4.30607e-07              1       9.02e-07  
  1083        1088      4.30278e-07              1       1.03e-06  
  1084        1089      4.29945e-07              1       8.43e-07  
  1085        1090      4.29617e-07              1       9.99e-07  
  1086        1091      4.29294e-07              1       8.12e-07  
  1087        1092      4.28966e-07              1       8.46e-07  
  1088        1093      4.28632e-07              1       9.33e-07  
  1089        1094        4.283e-07              1       7.38e-07  
  1090        1095      4.27973e-07              1       7.74e-07  
  1091        1096      4.27641e-07              1       7.91e-07  
  1092        1097      4.27294e-07              1       7.43e-07  
  1093        1098      4.26935e-07              1       7.31e-07  
  1094        1099       4.2658e-07              1       7.92e-07  
  1095        1100      4.26234e-07              1       8.47e-07  
  1096        1101      4.25889e-07              1       8.39e-07  
  1097        1102      4.25528e-07              1       9.89e-07  
  1098        1103      4.25148e-07              1       8.19e-07  
  1099        1104      4.24754e-07              1       9.02e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1100        1105      4.24349e-07              1       8.44e-07  
  1101        1106      4.23934e-07              1       1.01e-06  
  1102        1107      4.23514e-07              1       9.84e-07  
  1103        1108       4.2311e-07              1       8.06e-07  
  1104        1109      4.22732e-07              1       9.16e-07  
  1105        1110      4.22369e-07              1       9.09e-07  
  1106        1111         4.22e-07              1       9.62e-07  
  1107        1112      4.21621e-07              1       9.56e-07  
  1108        1113      4.21246e-07              1       8.49e-07  
  1109        1114      4.20887e-07              1       9.49e-07  
  1110        1115      4.20529e-07              1       9.76e-07  
  1111        1116      4.20153e-07              1       1.05e-06  
  1112        1117      4.19753e-07              1          1e-06  
  1113        1118      4.19345e-07              1       1.02e-06  
  1114        1119      4.18944e-07              1       9.11e-07  
  1115        1120      4.18548e-07              1       8.59e-07  
  1116        1121      4.18145e-07              1       9.73e-07  
  1117        1122      4.17734e-07              1       1.16e-06  
  1118        1123      4.17325e-07              1       9.61e-07  
  1119        1124      4.16931e-07              1       8.96e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1120        1125      4.16549e-07              1       8.47e-07  
  1121        1126      4.16169e-07              1       8.59e-07  
  1122        1127      4.15779e-07              1       9.94e-07  
  1123        1128      4.15378e-07              1       1.03e-06  
  1124        1129      4.14974e-07              1       9.88e-07  
  1125        1130      4.14586e-07              1       8.99e-07  
  1126        1131       4.1422e-07              1       9.14e-07  
  1127        1132      4.13862e-07              1       8.09e-07  
  1128        1133      4.13493e-07              1       9.16e-07  
  1129        1134       4.1311e-07              1       9.29e-07  
  1130        1135      4.12726e-07              1        8.2e-07  
  1131        1136       4.1235e-07              1       8.21e-07  
  1132        1137      4.11982e-07              1        7.4e-07  
  1133        1138       4.1161e-07              1       8.91e-07  
  1134        1139       4.1123e-07              1       8.84e-07  
  1135        1140      4.10844e-07              1       9.55e-07  
  1136        1141      4.10456e-07              1       9.45e-07  
  1137        1142      4.10068e-07              1       7.76e-07  
  1138        1143      4.09686e-07              1        8.7e-07  
  1139        1144      4.09312e-07              1       7.91e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1140        1145       4.0894e-07              1        8.4e-07  
  1141        1146      4.08563e-07              1       8.62e-07  
  1142        1147      4.08183e-07              1       1.18e-06  
  1143        1148      4.07808e-07              1       8.86e-07  
  1144        1149       4.0744e-07              1       9.58e-07  
  1145        1150      4.07067e-07              1       9.85e-07  
  1146        1151      4.06686e-07              1       8.47e-07  
  1147        1152      4.06305e-07              1       1.09e-06  
  1148        1153      4.05933e-07              1        8.8e-07  
  1149        1154      4.05569e-07              1       8.86e-07  
  1150        1155      4.05214e-07              1       7.23e-07  
  1151        1156      4.04866e-07              1       8.29e-07  
  1152        1157      4.04521e-07              1       7.81e-07  
  1153        1158      4.04171e-07              1       8.55e-07  
  1154        1159      4.03817e-07              1       8.55e-07  
  1155        1160       4.0347e-07              1       8.85e-07  
  1156        1161      4.03139e-07              1       9.55e-07  
  1157        1162       4.0282e-07              1        7.4e-07  
  1158        1163      4.02497e-07              1       7.63e-07  
  1159        1164      4.02169e-07              1       9.16e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1160        1165      4.01845e-07              1       8.71e-07  
  1161        1166      4.01531e-07              1       8.83e-07  
  1162        1167      4.01212e-07              1        9.3e-07  
  1163        1168      4.00878e-07              1       7.61e-07  
  1164        1169      4.00526e-07              1       8.71e-07  
  1165        1170      4.00175e-07              1       8.68e-07  
  1166        1171      3.99834e-07              1       8.21e-07  
  1167        1172      3.99502e-07              1       7.76e-07  
  1168        1173      3.99167e-07              1       8.35e-07  
  1169        1174      3.98829e-07              1       9.23e-07  
  1170        1175      3.98498e-07              1       7.95e-07  
  1171        1176      3.98184e-07              1       7.39e-07  
  1172        1177      3.97885e-07              1       7.29e-07  
  1173        1178      3.97585e-07              1       9.77e-07  
  1174        1179      3.97268e-07              1       9.78e-07  
  1175        1180       3.9694e-07              1        7.7e-07  
  1176        1181       3.9662e-07              1       7.59e-07  
  1177        1182      3.96317e-07              1       7.48e-07  
  1178        1183      3.96017e-07              1       8.88e-07  
  1179        1184      3.95704e-07              1       8.58e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1180        1185      3.95373e-07              1       9.89e-07  
  1181        1186      3.95038e-07              1       8.44e-07  
  1182        1187      3.94707e-07              1          9e-07  
  1183        1188      3.94376e-07              1       9.47e-07  
  1184        1189      3.94045e-07              1       8.56e-07  
  1185        1190      3.93729e-07              1       8.58e-07  
  1186        1191      3.93434e-07              1       7.65e-07  
  1187        1192      3.93149e-07              1       7.82e-07  
  1188        1193      3.92855e-07              1       7.68e-07  
  1189        1194      3.92557e-07              1       7.24e-07  
  1190        1195      3.92272e-07              1       8.65e-07  
  1191        1196      3.92008e-07              1       7.25e-07  
  1192        1197      3.91747e-07              1       7.51e-07  
  1193        1198      3.91477e-07              1       8.95e-07  
  1194        1199      3.91203e-07              1       7.27e-07  
  1195        1200      3.90937e-07              1       6.87e-07  
  1196        1201      3.90676e-07              1       7.35e-07  
  1197        1202      3.90408e-07              1       8.05e-07  
  1198        1203      3.90125e-07              1       8.37e-07  
  1199        1204      3.89841e-07              1       8.24e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1200        1205      3.89564e-07              1       7.91e-07  
  1201        1206      3.89293e-07              1       9.98e-07  
  1202        1207      3.89019e-07              1       8.45e-07  
  1203        1208      3.88744e-07              1       8.21e-07  
  1204        1209       3.8847e-07              1       7.19e-07  
  1205        1210      3.88192e-07              1       8.26e-07  
  1206        1211      3.87903e-07              1       9.27e-07  
  1207        1212      3.87612e-07              1       9.09e-07  
  1208        1213      3.87339e-07              1       6.97e-07  
  1209        1214      3.87089e-07              1        7.2e-07  
  1210        1215      3.86843e-07              1       7.62e-07  
  1211        1216      3.86585e-07              1       8.07e-07  
  1212        1217      3.86314e-07              1       7.89e-07  
  1213        1218      3.86047e-07              1       6.92e-07  
  1214        1219      3.85794e-07              1       7.38e-07  
  1215        1220      3.85547e-07              1       7.43e-07  
  1216        1221      3.85295e-07              1       8.42e-07  
  1217        1222      3.85037e-07              1       7.15e-07  
  1218        1223      3.84778e-07              1       6.93e-07  
  1219        1224      3.84516e-07              1       7.49e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1220        1225      3.84245e-07              1       8.58e-07  
  1221        1226      3.83962e-07              1       7.11e-07  
  1222        1227      3.83677e-07              1       6.98e-07  
  1223        1228      3.83393e-07              1       7.65e-07  
  1224        1229      3.83104e-07              1       8.43e-07  
  1225        1230      3.82805e-07              1       8.01e-07  
  1226        1231      3.82507e-07              1       7.87e-07  
  1227        1232       3.8222e-07              1       7.89e-07  
  1228        1233      3.81944e-07              1       7.97e-07  
  1229        1234      3.81659e-07              1       7.77e-07  
  1230        1235      3.81355e-07              1       7.99e-07  
  1231        1236      3.81034e-07              1       9.06e-07  
  1232        1237      3.80715e-07              1        7.7e-07  
  1233        1238      3.80407e-07              1       7.64e-07  
  1234        1239       3.8011e-07              1       7.89e-07  
  1235        1240      3.79817e-07              1       6.62e-07  
  1236        1241      3.79524e-07              1       6.76e-07  
  1237        1242      3.79231e-07              1       7.75e-07  
  1238        1243      3.78941e-07              1       8.24e-07  
  1239        1244      3.78656e-07              1       8.51e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1240        1245      3.78377e-07              1       7.28e-07  
  1241        1246      3.78101e-07              1        7.7e-07  
  1242        1247      3.77823e-07              1       7.46e-07  
  1243        1248      3.77537e-07              1       7.26e-07  
  1244        1249      3.77244e-07              1          7e-07  
  1245        1250      3.76951e-07              1       7.34e-07  
  1246        1251      3.76663e-07              1       7.46e-07  
  1247        1252      3.76375e-07              1       8.27e-07  
  1248        1253      3.76083e-07              1       7.64e-07  
  1249        1254       3.7578e-07              1       7.32e-07  
  1250        1255      3.75471e-07              1       7.49e-07  
  1251        1256       3.7516e-07              1       9.16e-07  
  1252        1257      3.74851e-07              1       9.87e-07  
  1253        1258      3.74538e-07              1       9.29e-07  
  1254        1259      3.74218e-07              1       8.85e-07  
  1255        1260      3.73887e-07              1       9.93e-07  
  1256        1261      3.73547e-07              1       1.22e-06  
  1257        1262      3.73194e-07              1        9.7e-07  
  1258        1263      3.72826e-07              1       9.21e-07  
  1259        1264       3.7244e-07              1       9.62e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1260        1265      3.72036e-07              1       9.18e-07  
  1261        1266      3.71612e-07              1       1.02e-06  
  1262        1267      3.71168e-07              1       1.09e-06  
  1263        1268       3.7071e-07              1        8.7e-07  
  1264        1269      3.70249e-07              1       9.92e-07  
  1265        1270      3.69792e-07              1       9.19e-07  
  1266        1271      3.69336e-07              1       1.08e-06  
  1267        1272      3.68884e-07              1       9.59e-07  
  1268        1273      3.68431e-07              1       9.73e-07  
  1269        1274       3.6798e-07              1       9.57e-07  
  1270        1275      3.67514e-07              1       1.19e-06  
  1271        1276      3.67056e-07              1       1.26e-06  
  1272        1277      3.66603e-07              1       8.83e-07  
  1273        1278      3.66142e-07              1       1.07e-06  
  1274        1279       3.6567e-07              1       1.09e-06  
  1275        1280      3.65194e-07              1       1.16e-06  
  1276        1281      3.64715e-07              1       1.08e-06  
  1277        1282      3.64239e-07              1       9.43e-07  
  1278        1283      3.63766e-07              1       1.01e-06  
  1279        1284      3.63297e-07              1       9.96e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1280        1285      3.62823e-07              1       1.04e-06  
  1281        1286      3.62343e-07              1       1.03e-06  
  1282        1287      3.61863e-07              1       1.03e-06  
  1283        1288      3.61402e-07              1       1.15e-06  
  1284        1289       3.6096e-07              1       1.28e-06  
  1285        1290      3.60536e-07              1       9.92e-07  
  1286        1291      3.60106e-07              1       1.03e-06  
  1287        1292      3.59685e-07              1       9.71e-07  
  1288        1293      3.59277e-07              1       1.43e-06  
  1289        1294      3.58877e-07              1       1.26e-06  
  1290        1295      3.58475e-07              1       9.83e-07  
  1291        1296      3.58077e-07              1       1.11e-06  
  1292        1297      3.57703e-07              1       1.02e-06  
  1293        1298      3.57366e-07              1       1.11e-06  
  1294        1299      3.57057e-07              1       8.34e-07  
  1295        1300      3.56748e-07              1       1.08e-06  
  1296        1301      3.56423e-07              1       8.26e-07  
  1297        1302      3.56089e-07              1       1.04e-06  
  1298        1303      3.55764e-07              1       7.12e-07  
  1299        1304      3.55455e-07              1       1.12e-06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1300        1305      3.55155e-07              1       1.05e-06  
  1301        1306      3.54853e-07              1       9.22e-07  
  1302        1307      3.54547e-07              1       7.84e-07  
  1303        1308      3.54241e-07              1       8.56e-07  
  1304        1309      3.53935e-07              1       9.86e-07  
  1305        1310      3.53631e-07              1       8.43e-07  
  1306        1311      3.53334e-07              1       9.33e-07  
  1307        1312      3.53054e-07              1       7.08e-07  
  1308        1313      3.52795e-07              1       8.84e-07  
  1309        1314      3.52559e-07              1       8.52e-07  
  1310        1315      3.52333e-07              1       7.76e-07  
  1311        1316      3.52105e-07              1       6.46e-07  
  1312        1317      3.51869e-07              1       9.23e-07  
  1313        1318      3.51628e-07              1       7.64e-07  
  1314        1319      3.51388e-07              1       8.53e-07  
  1315        1320      3.51156e-07              1       6.84e-07  
  1316        1321      3.50928e-07              1       8.87e-07  
  1317        1322        3.507e-07              1       8.83e-07  
  1318        1323      3.50471e-07              1       8.82e-07  
  1319        1324      3.50246e-07              1       7.51e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1320        1325      3.50026e-07              1       7.59e-07  
  1321        1326      3.49809e-07              1       9.45e-07  
  1322        1327      3.49593e-07              1       7.38e-07  
  1323        1328      3.49381e-07              1       7.29e-07  
  1324        1329      3.49175e-07              1       6.54e-07  
  1325        1330      3.48972e-07              1        7.6e-07  
  1326        1331      3.48771e-07              1       6.95e-07  
  1327        1332      3.48575e-07              1       6.47e-07  
  1328        1333      3.48388e-07              1       6.47e-07  
  1329        1334      3.48206e-07              1       7.56e-07  
  1330        1335      3.48024e-07              1       6.61e-07  
  1331        1336      3.47836e-07              1       5.96e-07  
  1332        1337      3.47651e-07              1       5.05e-07  
  1333        1338      3.47476e-07              1       6.15e-07  
  1334        1339      3.47312e-07              1       6.58e-07  
  1335        1340      3.47157e-07              1        6.1e-07  
  1336        1341      3.47003e-07              1        5.6e-07  
  1337        1342       3.4685e-07              1       6.15e-07  
  1338        1343      3.46693e-07              1       6.11e-07  
  1339        1344      3.46535e-07              1       5.72e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1340        1345      3.46376e-07              1       5.39e-07  
  1341        1346      3.46219e-07              1       5.12e-07  
  1342        1347      3.46062e-07              1       6.75e-07  
  1343        1348      3.45901e-07              1       7.25e-07  
  1344        1349      3.45736e-07              1       6.74e-07  
  1345        1350      3.45568e-07              1       5.38e-07  
  1346        1351      3.45395e-07              1       5.85e-07  
  1347        1352      3.45214e-07              1       6.23e-07  
  1348        1353      3.45027e-07              1       6.93e-07  
  1349        1354       3.4484e-07              1        6.4e-07  
  1350        1355      3.44657e-07              1       6.28e-07  
  1351        1356      3.44472e-07              1       6.15e-07  
  1352        1357      3.44281e-07              1       6.74e-07  
  1353        1358      3.44084e-07              1       6.43e-07  
  1354        1359      3.43885e-07              1       6.33e-07  
  1355        1360      3.43682e-07              1       6.44e-07  
  1356        1361      3.43475e-07              1       7.44e-07  
  1357        1362      3.43265e-07              1       7.87e-07  
  1358        1363      3.43057e-07              1       6.22e-07  
  1359        1364       3.4285e-07              1       6.63e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1360        1365      3.42632e-07              1        6.5e-07  
  1361        1366        3.424e-07              1       6.96e-07  
  1362        1367      3.42168e-07              1       6.41e-07  
  1363        1368      3.41949e-07              1       5.58e-07  
  1364        1369      3.41741e-07              1       5.78e-07  
  1365        1370      3.41528e-07              1       6.52e-07  
  1366        1371      3.41303e-07              1       6.78e-07  
  1367        1372      3.41072e-07              1          8e-07  
  1368        1373      3.40842e-07              1       6.35e-07  
  1369        1374      3.40615e-07              1       7.67e-07  
  1370        1375      3.40393e-07              1       6.81e-07  
  1371        1376      3.40177e-07              1       7.03e-07  
  1372        1377      3.39967e-07              1        8.1e-07  
  1373        1378      3.39756e-07              1       6.73e-07  
  1374        1379      3.39539e-07              1       7.18e-07  
  1375        1380      3.39319e-07              1       8.84e-07  
  1376        1381      3.39104e-07              1          1e-06  
  1377        1382      3.38894e-07              1       8.73e-07  
  1378        1383      3.38681e-07              1       5.93e-07  
  1379        1384      3.38462e-07              1       7.34e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1380        1385       3.3824e-07              1       8.77e-07  
  1381        1386      3.38018e-07              1       6.72e-07  
  1382        1387      3.37801e-07              1       6.12e-07  
  1383        1388       3.3759e-07              1        6.3e-07  
  1384        1389      3.37381e-07              1       7.71e-07  
  1385        1390       3.3717e-07              1       1.49e-06  
  1386        1391       3.3695e-07              1       7.07e-07  
  1387        1392      3.36729e-07              1       6.46e-07  
  1388        1393      3.36516e-07              1        8.7e-07  
  1389        1394      3.36314e-07              1       8.94e-07  
  1390        1395      3.36108e-07              1       8.55e-07  
  1391        1396      3.35883e-07              1       9.31e-07  
  1392        1397      3.35642e-07              1       7.54e-07  
  1393        1398      3.35402e-07              1       7.21e-07  
  1394        1399      3.35169e-07              1        8.7e-07  
  1395        1400      3.34933e-07              1       7.68e-07  
  1396        1401      3.34691e-07              1        8.2e-07  
  1397        1402       3.3445e-07              1        9.3e-07  
  1398        1403      3.34216e-07              1        7.1e-07  
  1399        1404      3.33987e-07              1       8.24e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
  1400        1405      3.33759e-07              1       7.42e-07  
  1401        1406      3.33532e-07              1       9.86e-07  
  1402        1407      3.33312e-07              1       8.46e-07  
